INFO:root:2022-08-30 07:26:53.941053
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 16][epoch  1][iter    0/  40] loss: 10.2374, lr: 2.85e-05
INFO:root:			fg/bg=(25/103), time cost: 1.492412
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0932, rcnn_cls: 4.1647, rcnn_box 0.0000,reg_loss 5.2863, 
INFO:root:[session 16][epoch  1][iter   10/  40] loss: 10.2029, lr: 2.85e-05
INFO:root:			fg/bg=(22/106), time cost: 14.219666
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0762, rcnn_cls: 4.1611, rcnn_box 0.0000,reg_loss 5.2465, 
INFO:root:[session 16][epoch  1][iter   20/  40] loss: 10.1728, lr: 2.85e-05
INFO:root:			fg/bg=(23/105), time cost: 14.233714
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0630, rcnn_cls: 4.1569, rcnn_box 0.0443,reg_loss 5.2071, 
INFO:root:[session 16][epoch  1][iter   30/  40] loss: 10.1282, lr: 2.85e-05
INFO:root:			fg/bg=(28/100), time cost: 14.045337
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0523, rcnn_cls: 4.1525, rcnn_box 0.0860,reg_loss 5.1684, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(30/98), time cost: 14.126548
INFO:root:			rpn_cls: 0.0993, rpn_box: 0.0648, rcnn_cls: 0.3636, rcnn_box 0.0181,reg_loss 4.1981, 
INFO:root:[session 16][epoch 23][iter   20/  40] loss: 4.6921, lr: 1.06e-04
INFO:root:			fg/bg=(22/106), time cost: 13.990488
INFO:root:			rpn_cls: 0.1223, rpn_box: 0.0358, rcnn_cls: 0.2385, rcnn_box 0.0003,reg_loss 4.1883, 
INFO:root:[session 16][epoch 23][iter   30/  40] loss: 4.6792, lr: 1.06e-04
INFO:root:			fg/bg=(22/106), time cost: 13.959493
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0316, rcnn_cls: 0.2745, rcnn_box 0.0236,reg_loss 4.1785, 
INFO:root:number  23 epoch 's map: 0.0001
INFO:root:[session 16][epoch 24][iter    0/  40] loss: 4.6365, lr: 1.09e-04
INFO:root:			fg/bg=(24/104), time cost: 1.367946
INFO:root:			rpn_cls: 0.0938, rpn_box: 0.0297, rcnn_cls: 0.3067, rcnn_box 0.0376,reg_loss 4.1688, 
INFO:root:[session 16][epoch 24][iter   10/  40] loss: 4.6565, lr: 1.09e-04
INFO:root:			fg/bg=(25/103), time cost: 13.886916
INFO:root:			rpn_cls: 0.1126, rpn_box: 0.0394, rcnn_cls: 0.2717, rcnn_box 0.0159,reg_loss 4.1594, 
INFO:root:[session 16][epoch 24][iter   20/  40] loss: 4.7112, lr: 1.09e-04
INFO:root:			fg/bg=(31/97), time cost: 14.175973
INFO:root:			rpn_cls: 0.1139, rpn_box: 0.0413, rcnn_cls: 0.4257, rcnn_box 0.0975,reg_loss 4.1496, 
INFO:root:[session 16][epoch 24][iter   30/  40] loss: 4.6424, lr: 1.09e-04
INFO:root:			fg/bg=(26/102), time cost: 14.258494
INFO:root:			rpn_cls: 0.0952, rpn_box: 0.0579, rcnn_cls: 0.2682, rcnn_box 0.0081,reg_loss 4.1401, 
INFO:root:number  24 epoch 's map: 0.0002
INFO:root:[session 16][epoch 25][iter    0/  40] loss: 4.6410, lr: 1.13e-04
INFO:root:			fg/bg=(29/99), time cost: 1.422687
INFO:root:			rpn_cls: 0.0868, rpn_box: 0.0662, rcnn_cls: 0.3565, rcnn_box 0.0013,reg_loss 4.1302, 
INFO:root:[session 16][epoch 25][iter   10/  40] loss: 4.6155, lr: 1.13e-04
INFO:root:			fg/bg=(31/97), time cost: 14.318092
INFO:root:			rpn_cls: 0.0942, rpn_box: 0.0518, rcnn_cls: 0.3929, rcnn_box 0.0149,reg_loss 4.1208, 
INFO:root:[session 16][epoch 25][iter   20/  40] loss: 4.6910, lr: 1.13e-04
INFO:root:			fg/bg=(24/104), time cost: 14.229217
INFO:root:			rpn_cls: 0.0981, rpn_box: 0.0438, rcnn_cls: 0.3351, rcnn_box 0.0217,reg_loss 4.1108, 
INFO:root:[session 16][epoch 25][iter   30/  40] loss: 4.6084, lr: 1.13e-04
INFO:root:			fg/bg=(26/102), time cost: 14.176726
INFO:root:			rpn_cls: 0.0880, rpn_box: 0.0473, rcnn_cls: 0.4321, rcnn_box 0.0394,reg_loss 4.1016, 
INFO:root:number  25 epoch 's map: 0.0002
INFO:root:[session 16][epoch 26][iter    0/  40] loss: 4.6327, lr: 1.16e-04
INFO:root:			fg/bg=(25/103), time cost: 1.433245
INFO:root:			rpn_cls: 0.0897, rpn_box: 0.0466, rcnn_cls: 0.3638, rcnn_box 0.0400,reg_loss 4.0925, 
INFO:root:[session 16][epoch 26][iter   10/  40] loss: 4.5461, lr: 1.16e-04
INFO:root:			fg/bg=(25/103), time cost: 13.791656
INFO:root:			rpn_cls: 0.0871, rpn_box: 0.0562, rcnn_cls: 0.1803, rcnn_box 0.0011,reg_loss 4.0826, 
INFO:root:[session 16][epoch 26][iter   20/  40] loss: 4.6307, lr: 1.16e-04
INFO:root:			fg/bg=(32/96), time cost: 13.856405
INFO:root:			rpn_cls: 0.1242, rpn_box: 0.0642, rcnn_cls: 0.4464, rcnn_box 0.0201,reg_loss 4.0733, 
INFO:root:[session 16][epoch 26][iter   30/  40] loss: 4.6017, lr: 1.16e-04
INFO:root:			fg/bg=(31/97), time cost: 14.256133
INFO:root:			rpn_cls: 0.1056, rpn_box: 0.0398, rcnn_cls: 0.3665, rcnn_box 0.0900,reg_loss 4.0640, 
INFO:root:number  26 epoch 's map: 0.0006
INFO:root:[session 16][epoch 27][iter    0/  40] loss: 4.6183, lr: 1.19e-04
INFO:root:			fg/bg=(29/99), time cost: 1.384962
INFO:root:			rpn_cls: 0.1086, rpn_box: 0.0518, rcnn_cls: 0.3800, rcnn_box 0.0239,reg_loss 4.0539, 
INFO:root:[session 16][epoch 27][iter   10/  40] loss: 4.6258, lr: 1.19e-04
INFO:root:			fg/bg=(28/100), time cost: 14.009067
INFO:root:			rpn_cls: 0.0892, rpn_box: 0.0389, rcnn_cls: 0.4065, rcnn_box 0.0579,reg_loss 4.0455, 
INFO:root:[session 16][epoch 27][iter   20/  40] loss: 4.6147, lr: 1.19e-04
INFO:root:			fg/bg=(23/105), time cost: 14.273416
INFO:root:			rpn_cls: 0.0811, rpn_box: 0.0424, rcnn_cls: 0.3338, rcnn_box 0.0242,reg_loss 4.0356, 
INFO:root:[session 16][epoch 27][iter   30/  40] loss: 4.5633, lr: 1.19e-04
INFO:root:			fg/bg=(20/108), time cost: 13.902822
INFO:root:			rpn_cls: 0.0739, rpn_box: 0.0338, rcnn_cls: 0.3191, rcnn_box 0.0239,reg_loss 4.0253, 
INFO:root:number  27 epoch 's map: 0.0021
INFO:root:[session 16][epoch 28][iter    0/  40] loss: 4.4997, lr: 1.23e-04
INFO:root:			fg/bg=(25/103), time cost: 1.390607
INFO:root:			rpn_cls: 0.0949, rpn_box: 0.0559, rcnn_cls: 0.3323, rcnn_box 0.0014,reg_loss 4.0152, 
INFO:root:[session 16][epoch 28][iter   10/  40] loss: 4.5162, lr: 1.23e-04
INFO:root:			fg/bg=(23/105), time cost: 13.986935
INFO:root:			rpn_cls: 0.0923, rpn_box: 0.0454, rcnn_cls: 0.2978, rcnn_box 0.0335,reg_loss 4.0045, 
INFO:root:[session 16][epoch 28][iter   20/  40] loss: 4.6283, lr: 1.23e-04
INFO:root:			fg/bg=(23/105), time cost: 13.799353
INFO:root:			rpn_cls: 0.0850, rpn_box: 0.0431, rcnn_cls: 0.4293, rcnn_box 0.0117,reg_loss 3.9949, 
INFO:root:[session 16][epoch 28][iter   30/  40] loss: 4.5158, lr: 1.23e-04
INFO:root:			fg/bg=(20/108), time cost: 13.766786
INFO:root:			rpn_cls: 0.0682, rpn_box: 0.0269, rcnn_cls: 0.4430, rcnn_box 0.0248,reg_loss 3.9849, 
INFO:root:number  28 epoch 's map: 0.0205
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_28_39.pth
INFO:root:[session 16][epoch 29][iter    0/  40] loss: 4.5567, lr: 1.26e-04
INFO:root:			fg/bg=(26/102), time cost: 1.387936
INFO:root:			rpn_cls: 0.1021, rpn_box: 0.0405, rcnn_cls: 0.4233, rcnn_box 0.0163,reg_loss 3.9744, 
INFO:root:[session 16][epoch 29][iter   10/  40] loss: 4.5609, lr: 1.26e-04
INFO:root:			fg/bg=(26/102), time cost: 13.927368
INFO:root:			rpn_cls: 0.1107, rpn_box: 0.0396, rcnn_cls: 0.3317, rcnn_box 0.0574,reg_loss 3.9644, 
INFO:root:[session 16][epoch 29][iter   20/  40] loss: 4.5435, lr: 1.26e-04
INFO:root:			fg/bg=(26/102), time cost: 14.053695
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0313, rcnn_cls: 0.3967, rcnn_box 0.0275,reg_loss 3.9528, 
INFO:root:[session 16][epoch 29][iter   30/  40] loss: 4.5070, lr: 1.26e-04
INFO:root:			fg/bg=(24/104), time cost: 13.980553
INFO:root:			rpn_cls: 0.0741, rpn_box: 0.0280, rcnn_cls: 0.1906, rcnn_box 0.0555,reg_loss 3.9425, 
INFO:root:number  29 epoch 's map: 0.0066
INFO:root:[session 16][epoch 30][iter    0/  40] loss: 4.6079, lr: 1.30e-04
INFO:root:			fg/bg=(32/96), time cost: 1.387471
INFO:root:			rpn_cls: 0.1068, rpn_box: 0.0554, rcnn_cls: 0.4842, rcnn_box 0.0300,reg_loss 3.9315, 
INFO:root:[session 16][epoch 30][iter   10/  40] loss: 4.4136, lr: 1.30e-04
INFO:root:			fg/bg=(21/107), time cost: 13.899675
INFO:root:			rpn_cls: 0.0714, rpn_box: 0.0424, rcnn_cls: 0.2179, rcnn_box 0.0146,reg_loss 3.9213, 
INFO:root:[session 16][epoch 30][iter   20/  40] loss: 4.4866, lr: 1.30e-04
INFO:root:			fg/bg=(28/100), time cost: 13.949624
INFO:root:			rpn_cls: 0.1074, rpn_box: 0.0367, rcnn_cls: 0.3720, rcnn_box 0.0356,reg_loss 3.9104, 
INFO:root:[session 16][epoch 30][iter   30/  40] loss: 4.4481, lr: 1.30e-04
INFO:root:			fg/bg=(24/104), time cost: 13.900703
INFO:root:			rpn_cls: 0.0810, rpn_box: 0.0317, rcnn_cls: 0.4058, rcnn_box 0.0425,reg_loss 3.9003, 
INFO:root:number  30 epoch 's map: 0.0065
INFO:root:[session 16][epoch 31][iter    0/  40] loss: 4.4053, lr: 1.33e-04
INFO:root:			fg/bg=(28/100), time cost: 1.405951
INFO:root:			rpn_cls: 0.0872, rpn_box: 0.0281, rcnn_cls: 0.3264, rcnn_box 0.0742,reg_loss 3.8895, 
INFO:root:[session 16][epoch 31][iter   10/  40] loss: 4.4235, lr: 1.33e-04
INFO:root:			fg/bg=(20/108), time cost: 13.940160
INFO:root:			rpn_cls: 0.1012, rpn_box: 0.0265, rcnn_cls: 0.4477, rcnn_box 0.0346,reg_loss 3.8793, 
INFO:root:[session 16][epoch 31][iter   20/  40] loss: 4.4573, lr: 1.33e-04
INFO:root:			fg/bg=(26/102), time cost: 13.831158
INFO:root:			rpn_cls: 0.1071, rpn_box: 0.0488, rcnn_cls: 0.5114, rcnn_box 0.0354,reg_loss 3.8680, 
INFO:root:[session 16][epoch 31][iter   30/  40] loss: 4.4477, lr: 1.33e-04
INFO:root:			fg/bg=(32/96), time cost: 13.868968
INFO:root:			rpn_cls: 0.0867, rpn_box: 0.0521, rcnn_cls: 0.4208, rcnn_box 0.0179,reg_loss 3.8571, 
INFO:root:number  31 epoch 's map: 0.0120
INFO:root:[session 16][epoch 32][iter    0/  40] loss: 4.4359, lr: 1.37e-04
INFO:root:			fg/bg=(26/102), time cost: 1.376589
INFO:root:			rpn_cls: 0.1119, rpn_box: 0.0304, rcnn_cls: 0.3768, rcnn_box 0.0704,reg_loss 3.8464, 
INFO:root:[session 16][epoch 32][iter   10/  40] loss: 4.4553, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 13.941303
INFO:root:			rpn_cls: 0.0911, rpn_box: 0.0550, rcnn_cls: 0.3900, rcnn_box 0.0738,reg_loss 3.8360, 
INFO:root:[session 16][epoch 32][iter   20/  40] loss: 4.5026, lr: 1.37e-04
INFO:root:			fg/bg=(26/102), time cost: 14.126990
INFO:root:			rpn_cls: 0.0919, rpn_box: 0.0358, rcnn_cls: 0.3588, rcnn_box 0.0289,reg_loss 3.8262, 
INFO:root:[session 16][epoch 32][iter   30/  40] loss: 4.3796, lr: 1.37e-04
INFO:root:			fg/bg=(25/103), time cost: 13.982705
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0291, rcnn_cls: 0.4591, rcnn_box 0.0197,reg_loss 3.8161, 
INFO:root:number  32 epoch 's map: 0.0054
INFO:root:[session 16][epoch 33][iter    0/  40] loss: 4.3529, lr: 1.40e-04
INFO:root:			fg/bg=(32/96), time cost: 1.363414
INFO:root:			rpn_cls: 0.0791, rpn_box: 0.0559, rcnn_cls: 0.3934, rcnn_box 0.0193,reg_loss 3.8052, 
INFO:root:[session 16][epoch 33][iter   10/  40] loss: 4.3694, lr: 1.40e-04
INFO:root:			fg/bg=(31/97), time cost: 13.829098
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0388, rcnn_cls: 0.4516, rcnn_box 0.0776,reg_loss 3.7928, 
INFO:root:[session 16][epoch 33][iter   20/  40] loss: 4.4459, lr: 1.40e-04
INFO:root:			fg/bg=(24/104), time cost: 14.033112
INFO:root:			rpn_cls: 0.0894, rpn_box: 0.0457, rcnn_cls: 0.4257, rcnn_box 0.0252,reg_loss 3.7811, 
INFO:root:[session 16][epoch 33][iter   30/  40] loss: 4.3988, lr: 1.40e-04
INFO:root:			fg/bg=(25/103), time cost: 13.972012
INFO:root:			rpn_cls: 0.0646, rpn_box: 0.0300, rcnn_cls: 0.3585, rcnn_box 0.0446,reg_loss 3.7699, 
INFO:root:number  33 epoch 's map: 0.0273
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_33_39.pth
INFO:root:[session 16][epoch 34][iter    0/  40] loss: 4.3181, lr: 1.44e-04
INFO:root:			fg/bg=(24/104), time cost: 1.484896
INFO:root:			rpn_cls: 0.1314, rpn_box: 0.0365, rcnn_cls: 0.3889, rcnn_box 0.0021,reg_loss 3.7593, 
INFO:root:[session 16][epoch 34][iter   10/  40] loss: 4.4234, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.072097
INFO:root:			rpn_cls: 0.0852, rpn_box: 0.0442, rcnn_cls: 0.4010, rcnn_box 0.0877,reg_loss 3.7486, 
INFO:root:[session 16][epoch 34][iter   20/  40] loss: 4.3504, lr: 1.44e-04
INFO:root:			fg/bg=(27/101), time cost: 14.066579
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0463, rcnn_cls: 0.5017, rcnn_box 0.0485,reg_loss 3.7362, 
INFO:root:[session 16][epoch 34][iter   30/  40] loss: 4.3595, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 14.236111
INFO:root:			rpn_cls: 0.0996, rpn_box: 0.0479, rcnn_cls: 0.4910, rcnn_box 0.0700,reg_loss 3.7249, 
INFO:root:number  34 epoch 's map: 0.0072
INFO:root:[session 16][epoch 35][iter    0/  40] loss: 4.2613, lr: 1.48e-04
INFO:root:			fg/bg=(25/103), time cost: 1.379020
INFO:root:			rpn_cls: 0.0747, rpn_box: 0.0386, rcnn_cls: 0.4102, rcnn_box 0.0247,reg_loss 3.7132, 
INFO:root:[session 16][epoch 35][iter   10/  40] loss: 4.2918, lr: 1.48e-04
INFO:root:			fg/bg=(32/96), time cost: 13.830594
INFO:root:			rpn_cls: 0.0903, rpn_box: 0.0515, rcnn_cls: 0.6315, rcnn_box 0.0500,reg_loss 3.7013, 
INFO:root:[session 16][epoch 35][iter   20/  40] loss: 4.2861, lr: 1.48e-04
INFO:root:			fg/bg=(30/98), time cost: 13.834673
INFO:root:			rpn_cls: 0.0923, rpn_box: 0.0327, rcnn_cls: 0.5225, rcnn_box 0.0661,reg_loss 3.6901, 
INFO:root:[session 16][epoch 35][iter   30/  40] loss: 4.3589, lr: 1.48e-04
INFO:root:			fg/bg=(26/102), time cost: 13.843891
INFO:root:			rpn_cls: 0.0798, rpn_box: 0.0299, rcnn_cls: 0.4311, rcnn_box 0.0729,reg_loss 3.6790, 
INFO:root:number  35 epoch 's map: 0.0132
INFO:root:[session 16][epoch 36][iter    0/  40] loss: 4.5206, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 1.393426
INFO:root:			rpn_cls: 0.1135, rpn_box: 0.0502, rcnn_cls: 0.5616, rcnn_box 0.1276,reg_loss 3.6677, 
INFO:root:[session 16][epoch 36][iter   10/  40] loss: 4.2754, lr: 1.51e-04
INFO:root:			fg/bg=(26/102), time cost: 14.050326
INFO:root:			rpn_cls: 0.0959, rpn_box: 0.0287, rcnn_cls: 0.4003, rcnn_box 0.0332,reg_loss 3.6569, 
INFO:root:[session 16][epoch 36][iter   20/  40] loss: 4.2696, lr: 1.51e-04
INFO:root:			fg/bg=(24/104), time cost: 13.866875
INFO:root:			rpn_cls: 0.0866, rpn_box: 0.0448, rcnn_cls: 0.3222, rcnn_box 0.0223,reg_loss 3.6444, 
INFO:root:[session 16][epoch 36][iter   30/  40] loss: 4.3455, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 14.238299
INFO:root:			rpn_cls: 0.0887, rpn_box: 0.0348, rcnn_cls: 0.6134, rcnn_box 0.1256,reg_loss 3.6323, 
INFO:root:number  36 epoch 's map: 0.0281
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_36_39.pth
INFO:root:[session 16][epoch 37][iter    0/  40] loss: 4.1923, lr: 1.54e-04
INFO:root:			fg/bg=(26/102), time cost: 1.629272
INFO:root:			rpn_cls: 0.0751, rpn_box: 0.0288, rcnn_cls: 0.4508, rcnn_box 0.0156,reg_loss 3.6221, 
INFO:root:[session 16][epoch 37][iter   10/  40] loss: 4.2557, lr: 1.54e-04
INFO:root:			fg/bg=(30/98), time cost: 14.521526
INFO:root:			rpn_cls: 0.0852, rpn_box: 0.0371, rcnn_cls: 0.5180, rcnn_box 0.0676,reg_loss 3.6100, 
INFO:root:[session 16][epoch 37][iter   20/  40] loss: 4.2153, lr: 1.54e-04
INFO:root:			fg/bg=(26/102), time cost: 14.388050
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0302, rcnn_cls: 0.3802, rcnn_box 0.0701,reg_loss 3.5974, 
INFO:root:[session 16][epoch 37][iter   30/  40] loss: 4.2327, lr: 1.54e-04
INFO:root:			fg/bg=(24/104), time cost: 14.215534
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0437, rcnn_cls: 0.3765, rcnn_box 0.0170,reg_loss 3.5851, 
INFO:root:number  37 epoch 's map: 0.0091
INFO:root:[session 16][epoch 38][iter    0/  40] loss: 4.1506, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 1.367829
INFO:root:			rpn_cls: 0.0960, rpn_box: 0.0563, rcnn_cls: 0.3440, rcnn_box 0.0816,reg_loss 3.5727, 
INFO:root:[session 16][epoch 38][iter   10/  40] loss: 4.1455, lr: 1.58e-04
INFO:root:			fg/bg=(23/105), time cost: 13.940675
INFO:root:			rpn_cls: 0.1001, rpn_box: 0.0257, rcnn_cls: 0.4005, rcnn_box 0.0259,reg_loss 3.5600, 
INFO:root:[session 16][epoch 38][iter   20/  40] loss: 4.1735, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.153984
INFO:root:			rpn_cls: 0.0730, rpn_box: 0.0543, rcnn_cls: 0.3955, rcnn_box 0.0493,reg_loss 3.5488, 
INFO:root:[session 16][epoch 38][iter   30/  40] loss: 4.1815, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.206607
INFO:root:			rpn_cls: 0.1023, rpn_box: 0.0358, rcnn_cls: 0.6989, rcnn_box 0.0884,reg_loss 3.5369, 
INFO:root:number  38 epoch 's map: 0.0254
INFO:root:[session 16][epoch 39][iter    0/  40] loss: 3.9425, lr: 1.61e-04
INFO:root:			fg/bg=(24/104), time cost: 1.411168
INFO:root:			rpn_cls: 0.0875, rpn_box: 0.0410, rcnn_cls: 0.2289, rcnn_box 0.0582,reg_loss 3.5269, 
INFO:root:[session 16][epoch 39][iter   10/  40] loss: 4.2325, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.056191
INFO:root:			rpn_cls: 0.1362, rpn_box: 0.0513, rcnn_cls: 0.5309, rcnn_box 0.0809,reg_loss 3.5143, 
INFO:root:[session 16][epoch 39][iter   20/  40] loss: 4.1437, lr: 1.61e-04
INFO:root:			fg/bg=(22/106), time cost: 13.850235
INFO:root:			rpn_cls: 0.0809, rpn_box: 0.0382, rcnn_cls: 0.4901, rcnn_box 0.0028,reg_loss 3.5033, 
INFO:root:[session 16][epoch 39][iter   30/  40] loss: 4.1352, lr: 1.61e-04
INFO:root:			fg/bg=(30/98), time cost: 13.880570
INFO:root:			rpn_cls: 0.0851, rpn_box: 0.0372, rcnn_cls: 0.6662, rcnn_box 0.0977,reg_loss 3.4909, 
INFO:root:number  39 epoch 's map: 0.0222
INFO:root:[session 16][epoch 40][iter    0/  40] loss: 4.0543, lr: 1.65e-04
INFO:root:			fg/bg=(28/100), time cost: 1.418198
INFO:root:			rpn_cls: 0.0988, rpn_box: 0.0495, rcnn_cls: 0.3787, rcnn_box 0.0480,reg_loss 3.4793, 
INFO:root:[session 16][epoch 40][iter   10/  40] loss: 4.0846, lr: 1.65e-04
INFO:root:			fg/bg=(26/102), time cost: 14.185091
INFO:root:			rpn_cls: 0.0838, rpn_box: 0.0389, rcnn_cls: 0.4500, rcnn_box 0.0097,reg_loss 3.4671, 
INFO:root:[session 16][epoch 40][iter   20/  40] loss: 4.1118, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 13.982348
INFO:root:			rpn_cls: 0.1231, rpn_box: 0.0498, rcnn_cls: 0.4348, rcnn_box 0.1064,reg_loss 3.4557, 
INFO:root:[session 16][epoch 40][iter   30/  40] loss: 4.0788, lr: 1.65e-04
INFO:root:			fg/bg=(24/104), time cost: 13.746790
INFO:root:			rpn_cls: 0.1067, rpn_box: 0.0356, rcnn_cls: 0.4969, rcnn_box 0.0599,reg_loss 3.4429, 
INFO:root:number  40 epoch 's map: 0.0120
INFO:root:[session 16][epoch 41][iter    0/  40] loss: 3.9658, lr: 1.69e-04
INFO:root:			fg/bg=(21/107), time cost: 1.384260
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0259, rcnn_cls: 0.3871, rcnn_box 0.0407,reg_loss 3.4304, 
INFO:root:[session 16][epoch 41][iter   10/  40] loss: 4.0440, lr: 1.69e-04
INFO:root:			fg/bg=(27/101), time cost: 13.883090
INFO:root:			rpn_cls: 0.0956, rpn_box: 0.0450, rcnn_cls: 0.4697, rcnn_box 0.0086,reg_loss 3.4176, 
INFO:root:[session 16][epoch 41][iter   20/  40] loss: 4.1071, lr: 1.69e-04
INFO:root:			fg/bg=(27/101), time cost: 14.012004
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0336, rcnn_cls: 0.5367, rcnn_box 0.0439,reg_loss 3.4053, 
INFO:root:[session 16][epoch 41][iter   30/  40] loss: 3.9578, lr: 1.69e-04
INFO:root:			fg/bg=(27/101), time cost: 14.038450
INFO:root:			rpn_cls: 0.1103, rpn_box: 0.0295, rcnn_cls: 0.3613, rcnn_box 0.0511,reg_loss 3.3925, 
INFO:root:number  41 epoch 's map: 0.0042
