INFO:root:2022-09-12 06:58:18.617404
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 21][epoch  1][iter    0/  40] loss: 10.2696, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 5.271904
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0730, rcnn_cls: 4.1548, rcnn_box 0.0000,reg_loss 5.3486, 
INFO:root:[session 21][epoch  1][iter   10/  40] loss: 10.2743, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 33.233244
INFO:root:			rpn_cls: 0.6927, rpn_box: 0.0782, rcnn_cls: 4.1505, rcnn_box 0.0566,reg_loss 5.3109, 
INFO:root:[session 21][epoch  1][iter   20/  40] loss: 10.2441, lr: 2.73e-05
INFO:root:			fg/bg=(27/101), time cost: 41.763105
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0523, rcnn_cls: 4.1471, rcnn_box 0.0908,reg_loss 5.2737, 
INFO:root:[session 21][epoch  1][iter   30/  40] loss: 10.2162, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 38.266686
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0883, rcnn_cls: 4.1428, rcnn_box 0.0892,reg_loss 5.2371, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(25/103), time cost: 3.111468
INFO:root:			rpn_cls: 0.1248, rpn_box: 0.0445, rcnn_cls: 0.3934, rcnn_box 0.0039,reg_loss 4.5907, 
INFO:root:[session 21][epoch 17][iter   10/  40] loss: 5.1297, lr: 6.47e-05
INFO:root:			fg/bg=(32/96), time cost: 31.881969
INFO:root:			rpn_cls: 0.0944, rpn_box: 0.0577, rcnn_cls: 0.4815, rcnn_box 0.0006,reg_loss 4.5819, 
INFO:root:[session 21][epoch 17][iter   20/  40] loss: 5.1517, lr: 6.47e-05
INFO:root:			fg/bg=(29/99), time cost: 31.943264
INFO:root:			rpn_cls: 0.1020, rpn_box: 0.0524, rcnn_cls: 0.4145, rcnn_box 0.0294,reg_loss 4.5734, 
INFO:root:[session 21][epoch 17][iter   30/  40] loss: 5.1418, lr: 6.47e-05
INFO:root:			fg/bg=(32/96), time cost: 31.988806
INFO:root:			rpn_cls: 0.1195, rpn_box: 0.0459, rcnn_cls: 0.4098, rcnn_box 0.0167,reg_loss 4.5647, 
INFO:root:number  17 epoch 's map: 0.0038
INFO:root:[session 21][epoch 18][iter    0/  40] loss: 5.0564, lr: 6.70e-05
INFO:root:			fg/bg=(23/105), time cost: 3.344273
INFO:root:			rpn_cls: 0.1105, rpn_box: 0.0267, rcnn_cls: 0.3624, rcnn_box 0.0003,reg_loss 4.5565, 
INFO:root:[session 21][epoch 18][iter   10/  40] loss: 5.1644, lr: 6.70e-05
INFO:root:			fg/bg=(27/101), time cost: 31.319106
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0416, rcnn_cls: 0.5070, rcnn_box 0.0373,reg_loss 4.5477, 
INFO:root:[session 21][epoch 18][iter   20/  40] loss: 5.1080, lr: 6.70e-05
INFO:root:			fg/bg=(22/106), time cost: 31.185043
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0328, rcnn_cls: 0.2158, rcnn_box 0.0123,reg_loss 4.5399, 
INFO:root:[session 21][epoch 18][iter   30/  40] loss: 5.1229, lr: 6.70e-05
INFO:root:			fg/bg=(32/96), time cost: 31.038372
INFO:root:			rpn_cls: 0.1283, rpn_box: 0.0566, rcnn_cls: 0.4031, rcnn_box 0.0010,reg_loss 4.5314, 
INFO:root:number  18 epoch 's map: 0.0008
INFO:root:[session 21][epoch 19][iter    0/  40] loss: 4.9030, lr: 6.93e-05
INFO:root:			fg/bg=(22/106), time cost: 3.392467
INFO:root:			rpn_cls: 0.0811, rpn_box: 0.0446, rcnn_cls: 0.2527, rcnn_box 0.0014,reg_loss 4.5232, 
INFO:root:[session 21][epoch 19][iter   10/  40] loss: 5.0759, lr: 6.93e-05
INFO:root:			fg/bg=(32/96), time cost: 30.972414
INFO:root:			rpn_cls: 0.1247, rpn_box: 0.0570, rcnn_cls: 0.3730, rcnn_box 0.0009,reg_loss 4.5149, 
INFO:root:[session 21][epoch 19][iter   20/  40] loss: 5.1583, lr: 6.93e-05
INFO:root:			fg/bg=(32/96), time cost: 30.968235
INFO:root:			rpn_cls: 0.1120, rpn_box: 0.0605, rcnn_cls: 0.4465, rcnn_box 0.0705,reg_loss 4.5070, 
INFO:root:[session 21][epoch 19][iter   30/  40] loss: 5.1024, lr: 6.93e-05
INFO:root:			fg/bg=(32/96), time cost: 30.644806
INFO:root:			rpn_cls: 0.1021, rpn_box: 0.0608, rcnn_cls: 0.4719, rcnn_box 0.0476,reg_loss 4.4985, 
INFO:root:number  19 epoch 's map: 0.0032
INFO:root:[session 21][epoch 20][iter    0/  40] loss: 5.1054, lr: 7.17e-05
INFO:root:			fg/bg=(24/104), time cost: 3.337573
INFO:root:			rpn_cls: 0.1094, rpn_box: 0.0476, rcnn_cls: 0.4283, rcnn_box 0.0300,reg_loss 4.4901, 
INFO:root:[session 21][epoch 20][iter   10/  40] loss: 4.9464, lr: 7.17e-05
INFO:root:			fg/bg=(22/106), time cost: 31.158418
INFO:root:			rpn_cls: 0.0925, rpn_box: 0.0555, rcnn_cls: 0.2379, rcnn_box 0.0003,reg_loss 4.4820, 
INFO:root:[session 21][epoch 20][iter   20/  40] loss: 5.0688, lr: 7.17e-05
INFO:root:			fg/bg=(26/102), time cost: 34.776512
INFO:root:			rpn_cls: 0.1118, rpn_box: 0.0508, rcnn_cls: 0.5745, rcnn_box 0.0206,reg_loss 4.4734, 
INFO:root:[session 21][epoch 20][iter   30/  40] loss: 5.0097, lr: 7.17e-05
INFO:root:			fg/bg=(28/100), time cost: 31.807270
INFO:root:			rpn_cls: 0.1710, rpn_box: 0.0714, rcnn_cls: 0.3631, rcnn_box 0.0134,reg_loss 4.4653, 
INFO:root:number  20 epoch 's map: 0.0059
INFO:root:[session 21][epoch 21][iter    0/  40] loss: 5.0070, lr: 7.40e-05
INFO:root:			fg/bg=(28/100), time cost: 3.353426
INFO:root:			rpn_cls: 0.1044, rpn_box: 0.0486, rcnn_cls: 0.3845, rcnn_box 0.0114,reg_loss 4.4581, 
INFO:root:[session 21][epoch 21][iter   10/  40] loss: 4.9391, lr: 7.40e-05
INFO:root:			fg/bg=(32/96), time cost: 31.235489
INFO:root:			rpn_cls: 0.0827, rpn_box: 0.0567, rcnn_cls: 0.4181, rcnn_box 0.0007,reg_loss 4.4495, 
INFO:root:[session 21][epoch 21][iter   20/  40] loss: 5.0068, lr: 7.40e-05
INFO:root:			fg/bg=(32/96), time cost: 31.144426
INFO:root:			rpn_cls: 0.1350, rpn_box: 0.0755, rcnn_cls: 0.4351, rcnn_box 0.0214,reg_loss 4.4408, 
INFO:root:[session 21][epoch 21][iter   30/  40] loss: 4.9096, lr: 7.40e-05
INFO:root:			fg/bg=(25/103), time cost: 31.194345
INFO:root:			rpn_cls: 0.1031, rpn_box: 0.0413, rcnn_cls: 0.3733, rcnn_box 0.0150,reg_loss 4.4323, 
INFO:root:number  21 epoch 's map: 0.0039
INFO:root:[session 21][epoch 22][iter    0/  40] loss: 5.0091, lr: 7.63e-05
INFO:root:			fg/bg=(27/101), time cost: 3.775769
INFO:root:			rpn_cls: 0.1079, rpn_box: 0.0440, rcnn_cls: 0.3918, rcnn_box 0.0414,reg_loss 4.4240, 
INFO:root:[session 21][epoch 22][iter   10/  40] loss: 4.9210, lr: 7.63e-05
INFO:root:			fg/bg=(21/107), time cost: 32.143216
INFO:root:			rpn_cls: 0.0871, rpn_box: 0.0351, rcnn_cls: 0.1716, rcnn_box 0.0031,reg_loss 4.4157, 
INFO:root:[session 21][epoch 22][iter   20/  40] loss: 4.9280, lr: 7.63e-05
INFO:root:			fg/bg=(32/96), time cost: 31.611297
INFO:root:			rpn_cls: 0.1132, rpn_box: 0.0640, rcnn_cls: 0.3831, rcnn_box 0.0606,reg_loss 4.4082, 
INFO:root:[session 21][epoch 22][iter   30/  40] loss: 4.8908, lr: 7.63e-05
INFO:root:			fg/bg=(32/96), time cost: 31.339993
INFO:root:			rpn_cls: 0.0985, rpn_box: 0.0770, rcnn_cls: 0.5846, rcnn_box 0.0543,reg_loss 4.4001, 
INFO:root:number  22 epoch 's map: 0.0031
INFO:root:[session 21][epoch 23][iter    0/  40] loss: 4.7023, lr: 7.87e-05
INFO:root:			fg/bg=(22/106), time cost: 3.265865
INFO:root:			rpn_cls: 0.0866, rpn_box: 0.0420, rcnn_cls: 0.1762, rcnn_box 0.0058,reg_loss 4.3918, 
INFO:root:[session 21][epoch 23][iter   10/  40] loss: 4.8682, lr: 7.87e-05
INFO:root:			fg/bg=(23/105), time cost: 31.980960
INFO:root:			rpn_cls: 0.0962, rpn_box: 0.0528, rcnn_cls: 0.2533, rcnn_box 0.0022,reg_loss 4.3838, 
INFO:root:[session 21][epoch 23][iter   20/  40] loss: 4.9148, lr: 7.87e-05
INFO:root:			fg/bg=(32/96), time cost: 31.630593
INFO:root:			rpn_cls: 0.1456, rpn_box: 0.0561, rcnn_cls: 0.4878, rcnn_box 0.0259,reg_loss 4.3763, 
INFO:root:[session 21][epoch 23][iter   30/  40] loss: 4.9278, lr: 7.87e-05
INFO:root:			fg/bg=(27/101), time cost: 31.990974
INFO:root:			rpn_cls: 0.0944, rpn_box: 0.0464, rcnn_cls: 0.4027, rcnn_box 0.0532,reg_loss 4.3672, 
INFO:root:number  23 epoch 's map: 0.0048
INFO:root:[session 21][epoch 24][iter    0/  40] loss: 5.2016, lr: 8.10e-05
INFO:root:			fg/bg=(26/102), time cost: 2.872298
INFO:root:			rpn_cls: 0.1056, rpn_box: 0.0452, rcnn_cls: 0.6560, rcnn_box 0.0358,reg_loss 4.3590, 
INFO:root:[session 21][epoch 24][iter   10/  40] loss: 4.9607, lr: 8.10e-05
INFO:root:			fg/bg=(30/98), time cost: 30.000165
INFO:root:			rpn_cls: 0.1160, rpn_box: 0.0453, rcnn_cls: 0.5282, rcnn_box 0.0621,reg_loss 4.3516, 
INFO:root:[session 21][epoch 24][iter   20/  40] loss: 4.8381, lr: 8.10e-05
INFO:root:			fg/bg=(32/96), time cost: 29.995444
INFO:root:			rpn_cls: 0.1120, rpn_box: 0.0536, rcnn_cls: 0.3581, rcnn_box 0.0002,reg_loss 4.3431, 
INFO:root:[session 21][epoch 24][iter   30/  40] loss: 4.8254, lr: 8.10e-05
INFO:root:			fg/bg=(31/97), time cost: 30.235868
INFO:root:			rpn_cls: 0.1095, rpn_box: 0.0505, rcnn_cls: 0.4363, rcnn_box 0.0213,reg_loss 4.3352, 
INFO:root:number  24 epoch 's map: 0.0004
INFO:root:[session 21][epoch 25][iter    0/  40] loss: 4.9201, lr: 8.33e-05
INFO:root:			fg/bg=(30/98), time cost: 3.008493
INFO:root:			rpn_cls: 0.0964, rpn_box: 0.0655, rcnn_cls: 0.3973, rcnn_box 0.0338,reg_loss 4.3271, 
INFO:root:[session 21][epoch 25][iter   10/  40] loss: 4.8291, lr: 8.33e-05
INFO:root:			fg/bg=(28/100), time cost: 31.090834
INFO:root:			rpn_cls: 0.0871, rpn_box: 0.0486, rcnn_cls: 0.3335, rcnn_box 0.0152,reg_loss 4.3189, 
INFO:root:[session 21][epoch 25][iter   20/  40] loss: 4.8573, lr: 8.33e-05
INFO:root:			fg/bg=(20/108), time cost: 31.123463
INFO:root:			rpn_cls: 0.1115, rpn_box: 0.0299, rcnn_cls: 0.3133, rcnn_box 0.0004,reg_loss 4.3117, 
INFO:root:[session 21][epoch 25][iter   30/  40] loss: 4.8222, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 31.148961
INFO:root:			rpn_cls: 0.1312, rpn_box: 0.0633, rcnn_cls: 0.4304, rcnn_box 0.0059,reg_loss 4.3044, 
INFO:root:number  25 epoch 's map: 0.0026
INFO:root:[session 21][epoch 26][iter    0/  40] loss: 4.8085, lr: 8.57e-05
INFO:root:			fg/bg=(32/96), time cost: 3.101758
INFO:root:			rpn_cls: 0.1041, rpn_box: 0.0549, rcnn_cls: 0.3251, rcnn_box 0.0275,reg_loss 4.2968, 
INFO:root:[session 21][epoch 26][iter   10/  40] loss: 4.7727, lr: 8.57e-05
INFO:root:			fg/bg=(25/103), time cost: 30.377246
INFO:root:			rpn_cls: 0.0837, rpn_box: 0.0337, rcnn_cls: 0.2213, rcnn_box 0.0129,reg_loss 4.2880, 
INFO:root:[session 21][epoch 26][iter   20/  40] loss: 4.8789, lr: 8.57e-05
INFO:root:			fg/bg=(32/96), time cost: 30.606504
INFO:root:			rpn_cls: 0.0972, rpn_box: 0.0521, rcnn_cls: 0.2579, rcnn_box 0.0089,reg_loss 4.2786, 
INFO:root:[session 21][epoch 26][iter   30/  40] loss: 4.8091, lr: 8.57e-05
INFO:root:			fg/bg=(21/107), time cost: 31.617120
INFO:root:			rpn_cls: 0.1035, rpn_box: 0.0453, rcnn_cls: 0.4791, rcnn_box 0.0017,reg_loss 4.2703, 
INFO:root:number  26 epoch 's map: 0.0000
INFO:root:[session 21][epoch 27][iter    0/  40] loss: 4.7596, lr: 8.80e-05
INFO:root:			fg/bg=(24/104), time cost: 2.952309
INFO:root:			rpn_cls: 0.0727, rpn_box: 0.0491, rcnn_cls: 0.3398, rcnn_box 0.0362,reg_loss 4.2618, 
INFO:root:[session 21][epoch 27][iter   10/  40] loss: 4.7446, lr: 8.80e-05
INFO:root:			fg/bg=(30/98), time cost: 29.969020
INFO:root:			rpn_cls: 0.0911, rpn_box: 0.0534, rcnn_cls: 0.3893, rcnn_box 0.0589,reg_loss 4.2532, 
INFO:root:[session 21][epoch 27][iter   20/  40] loss: 4.7241, lr: 8.80e-05
INFO:root:			fg/bg=(26/102), time cost: 31.409724
INFO:root:			rpn_cls: 0.0970, rpn_box: 0.0457, rcnn_cls: 0.3557, rcnn_box 0.0147,reg_loss 4.2444, 
INFO:root:[session 21][epoch 27][iter   30/  40] loss: 4.7615, lr: 8.80e-05
INFO:root:			fg/bg=(20/108), time cost: 31.489243
INFO:root:			rpn_cls: 0.0801, rpn_box: 0.0282, rcnn_cls: 0.4551, rcnn_box 0.0360,reg_loss 4.2358, 
INFO:root:number  27 epoch 's map: 0.0004
INFO:root:[session 21][epoch 28][iter    0/  40] loss: 4.8097, lr: 9.03e-05
INFO:root:			fg/bg=(26/102), time cost: 3.141727
INFO:root:			rpn_cls: 0.1013, rpn_box: 0.0539, rcnn_cls: 0.4126, rcnn_box 0.0147,reg_loss 4.2272, 
INFO:root:[session 21][epoch 28][iter   10/  40] loss: 4.7861, lr: 9.03e-05
INFO:root:			fg/bg=(22/106), time cost: 32.053174
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0393, rcnn_cls: 0.3602, rcnn_box 0.0289,reg_loss 4.2191, 
INFO:root:[session 21][epoch 28][iter   20/  40] loss: 4.7117, lr: 9.03e-05
INFO:root:			fg/bg=(22/106), time cost: 31.414836
INFO:root:			rpn_cls: 0.0902, rpn_box: 0.0504, rcnn_cls: 0.1298, rcnn_box 0.0009,reg_loss 4.2107, 
INFO:root:[session 21][epoch 28][iter   30/  40] loss: 4.7450, lr: 9.03e-05
INFO:root:			fg/bg=(32/96), time cost: 31.556450
INFO:root:			rpn_cls: 0.1185, rpn_box: 0.0651, rcnn_cls: 0.4046, rcnn_box 0.0221,reg_loss 4.2016, 
INFO:root:number  28 epoch 's map: 0.0023
INFO:root:[session 21][epoch 29][iter    0/  40] loss: 4.6627, lr: 9.27e-05
INFO:root:			fg/bg=(32/96), time cost: 3.457433
INFO:root:			rpn_cls: 0.1200, rpn_box: 0.0681, rcnn_cls: 0.2737, rcnn_box 0.0075,reg_loss 4.1934, 
INFO:root:[session 21][epoch 29][iter   10/  40] loss: 4.7092, lr: 9.27e-05
INFO:root:			fg/bg=(22/106), time cost: 31.831728
INFO:root:			rpn_cls: 0.0964, rpn_box: 0.0390, rcnn_cls: 0.4433, rcnn_box 0.0146,reg_loss 4.1841, 
INFO:root:[session 21][epoch 29][iter   20/  40] loss: 4.6847, lr: 9.27e-05
INFO:root:			fg/bg=(24/104), time cost: 31.278232
INFO:root:			rpn_cls: 0.0901, rpn_box: 0.0323, rcnn_cls: 0.2250, rcnn_box 0.0534,reg_loss 4.1757, 
INFO:root:[session 21][epoch 29][iter   30/  40] loss: 4.6776, lr: 9.27e-05
INFO:root:			fg/bg=(24/104), time cost: 31.333304
INFO:root:			rpn_cls: 0.0826, rpn_box: 0.0312, rcnn_cls: 0.2914, rcnn_box 0.0131,reg_loss 4.1676, 
INFO:root:number  29 epoch 's map: 0.0009
INFO:root:[session 21][epoch 30][iter    0/  40] loss: 4.7274, lr: 9.50e-05
INFO:root:			fg/bg=(24/104), time cost: 3.282035
INFO:root:			rpn_cls: 0.0971, rpn_box: 0.0447, rcnn_cls: 0.4047, rcnn_box 0.0218,reg_loss 4.1591, 
INFO:root:[session 21][epoch 30][iter   10/  40] loss: 4.6675, lr: 9.50e-05
INFO:root:			fg/bg=(21/107), time cost: 30.999769
INFO:root:			rpn_cls: 0.0834, rpn_box: 0.0608, rcnn_cls: 0.5094, rcnn_box 0.0382,reg_loss 4.1511, 
INFO:root:[session 21][epoch 30][iter   20/  40] loss: 4.6084, lr: 9.50e-05
INFO:root:			fg/bg=(26/102), time cost: 30.920967
INFO:root:			rpn_cls: 0.1314, rpn_box: 0.0559, rcnn_cls: 0.1881, rcnn_box 0.0188,reg_loss 4.1420, 
INFO:root:[session 21][epoch 30][iter   30/  40] loss: 4.6178, lr: 9.50e-05
INFO:root:			fg/bg=(32/96), time cost: 30.111486
INFO:root:			rpn_cls: 0.1069, rpn_box: 0.0537, rcnn_cls: 0.5897, rcnn_box 0.0379,reg_loss 4.1331, 
INFO:root:number  30 epoch 's map: 0.0012
INFO:root:[session 21][epoch 31][iter    0/  40] loss: 4.6654, lr: 9.73e-05
INFO:root:			fg/bg=(24/104), time cost: 2.993284
INFO:root:			rpn_cls: 0.1100, rpn_box: 0.0547, rcnn_cls: 0.3589, rcnn_box 0.0180,reg_loss 4.1237, 
INFO:root:[session 21][epoch 31][iter   10/  40] loss: 4.7208, lr: 9.73e-05
INFO:root:			fg/bg=(32/96), time cost: 30.183060
INFO:root:			rpn_cls: 0.0779, rpn_box: 0.0708, rcnn_cls: 0.7005, rcnn_box 0.0140,reg_loss 4.1190, 
INFO:root:[session 21][epoch 31][iter   20/  40] loss: 4.6588, lr: 9.73e-05
INFO:root:			fg/bg=(27/101), time cost: 30.531628
INFO:root:			rpn_cls: 0.1002, rpn_box: 0.0401, rcnn_cls: 0.3236, rcnn_box 0.0300,reg_loss 4.1123, 
INFO:root:[session 21][epoch 31][iter   30/  40] loss: 4.6490, lr: 9.73e-05
INFO:root:			fg/bg=(32/96), time cost: 30.636233
INFO:root:			rpn_cls: 0.1053, rpn_box: 0.0556, rcnn_cls: 0.4275, rcnn_box 0.0492,reg_loss 4.1035, 
INFO:root:number  31 epoch 's map: 0.0018
INFO:root:[session 21][epoch 32][iter    0/  40] loss: 4.6774, lr: 9.97e-05
INFO:root:			fg/bg=(22/106), time cost: 3.164610
INFO:root:			rpn_cls: 0.1136, rpn_box: 0.0356, rcnn_cls: 0.3948, rcnn_box 0.0382,reg_loss 4.0953, 
INFO:root:[session 21][epoch 32][iter   10/  40] loss: 4.5943, lr: 9.97e-05
INFO:root:			fg/bg=(23/105), time cost: 31.389521
INFO:root:			rpn_cls: 0.0646, rpn_box: 0.0425, rcnn_cls: 0.2982, rcnn_box 0.0203,reg_loss 4.0850, 
INFO:root:[session 21][epoch 32][iter   20/  40] loss: 4.6136, lr: 9.97e-05
INFO:root:			fg/bg=(31/97), time cost: 32.090816
INFO:root:			rpn_cls: 0.1214, rpn_box: 0.0482, rcnn_cls: 0.1944, rcnn_box 0.0202,reg_loss 4.0760, 
INFO:root:[session 21][epoch 32][iter   30/  40] loss: 4.5587, lr: 9.97e-05
INFO:root:			fg/bg=(29/99), time cost: 31.885979
INFO:root:			rpn_cls: 0.1202, rpn_box: 0.0567, rcnn_cls: 0.3778, rcnn_box 0.0039,reg_loss 4.0678, 
INFO:root:number  32 epoch 's map: 0.0057
INFO:root:[session 21][epoch 33][iter    0/  40] loss: 4.4786, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 3.178419
INFO:root:			rpn_cls: 0.1069, rpn_box: 0.0536, rcnn_cls: 0.2429, rcnn_box 0.0163,reg_loss 4.0589, 
INFO:root:[session 21][epoch 33][iter   10/  40] loss: 4.5713, lr: 1.02e-04
INFO:root:			fg/bg=(21/107), time cost: 31.064939
INFO:root:			rpn_cls: 0.0923, rpn_box: 0.0271, rcnn_cls: 0.3656, rcnn_box 0.0116,reg_loss 4.0506, 
INFO:root:[session 21][epoch 33][iter   20/  40] loss: 4.5650, lr: 1.02e-04
INFO:root:			fg/bg=(26/102), time cost: 30.993691
INFO:root:			rpn_cls: 0.0870, rpn_box: 0.0358, rcnn_cls: 0.4226, rcnn_box 0.0357,reg_loss 4.0424, 
INFO:root:[session 21][epoch 33][iter   30/  40] loss: 4.5948, lr: 1.02e-04
INFO:root:			fg/bg=(24/104), time cost: 31.050114
INFO:root:			rpn_cls: 0.0877, rpn_box: 0.0414, rcnn_cls: 0.4571, rcnn_box 0.0250,reg_loss 4.0352, 
INFO:root:number  33 epoch 's map: 0.0055
INFO:root:[session 21][epoch 34][iter    0/  40] loss: 4.9127, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 3.009189
INFO:root:			rpn_cls: 0.1181, rpn_box: 0.0496, rcnn_cls: 0.6477, rcnn_box 0.0700,reg_loss 4.0274, 
INFO:root:[session 21][epoch 34][iter   10/  40] loss: 4.6024, lr: 1.04e-04
INFO:root:			fg/bg=(27/101), time cost: 30.025996
INFO:root:			rpn_cls: 0.0963, rpn_box: 0.0298, rcnn_cls: 0.4272, rcnn_box 0.0430,reg_loss 4.0181, 
INFO:root:[session 21][epoch 34][iter   20/  40] loss: 4.5512, lr: 1.04e-04
INFO:root:			fg/bg=(22/106), time cost: 30.135036
INFO:root:			rpn_cls: 0.0928, rpn_box: 0.0358, rcnn_cls: 0.2240, rcnn_box 0.0378,reg_loss 4.0090, 
INFO:root:[session 21][epoch 34][iter   30/  40] loss: 4.5114, lr: 1.04e-04
INFO:root:			fg/bg=(24/104), time cost: 29.913056
INFO:root:			rpn_cls: 0.0947, rpn_box: 0.0265, rcnn_cls: 0.3578, rcnn_box 0.0013,reg_loss 4.0000, 
INFO:root:number  34 epoch 's map: 0.0129
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_34_39.pth
INFO:root:[session 21][epoch 35][iter    0/  40] loss: 4.4878, lr: 1.07e-04
INFO:root:			fg/bg=(27/101), time cost: 3.025782
INFO:root:			rpn_cls: 0.1095, rpn_box: 0.0380, rcnn_cls: 0.3109, rcnn_box 0.0386,reg_loss 3.9908, 
INFO:root:[session 21][epoch 35][iter   10/  40] loss: 4.5501, lr: 1.07e-04
INFO:root:			fg/bg=(26/102), time cost: 30.869448
INFO:root:			rpn_cls: 0.1112, rpn_box: 0.0288, rcnn_cls: 0.3393, rcnn_box 0.0147,reg_loss 3.9817, 
INFO:root:[session 21][epoch 35][iter   20/  40] loss: 4.5705, lr: 1.07e-04
INFO:root:			fg/bg=(22/106), time cost: 31.604550
INFO:root:			rpn_cls: 0.0904, rpn_box: 0.0384, rcnn_cls: 0.3947, rcnn_box 0.0171,reg_loss 3.9724, 
INFO:root:[session 21][epoch 35][iter   30/  40] loss: 4.5730, lr: 1.07e-04
INFO:root:			fg/bg=(32/96), time cost: 31.172518
