INFO:root:2022-08-31 07:20:30.675797
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 17][epoch  1][iter    0/  40] loss: 10.2262, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 1.525360
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0659, rcnn_cls: 4.1578, rcnn_box 0.0173,reg_loss 5.2921, 
INFO:root:[session 17][epoch  1][iter   10/  40] loss: 10.2027, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 14.113180
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0512, rcnn_cls: 4.1541, rcnn_box 0.0327,reg_loss 5.2541, 
INFO:root:[session 17][epoch  1][iter   20/  40] loss: 10.1617, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 14.119956
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0486, rcnn_cls: 4.1509, rcnn_box 0.0000,reg_loss 5.2166, 
INFO:root:[session 17][epoch  1][iter   30/  40] loss: 10.1232, lr: 2.73e-05
INFO:root:			fg/bg=(26/102), time cost: 13.973685
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0673, rcnn_cls: 4.1482, rcnn_box 0.0000,reg_loss 5.1794, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0980, rpn_box: 0.0269, rcnn_cls: 0.4116, rcnn_box 0.0493,reg_loss 3.1965, 
INFO:root:[session 17][epoch 57][iter   20/  40] loss: 3.7882, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 14.214255
INFO:root:			rpn_cls: 0.0824, rpn_box: 0.0545, rcnn_cls: 0.4605, rcnn_box 0.0919,reg_loss 3.1896, 
INFO:root:[session 17][epoch 57][iter   30/  40] loss: 3.8244, lr: 1.58e-04
INFO:root:			fg/bg=(30/98), time cost: 14.040625
INFO:root:			rpn_cls: 0.0840, rpn_box: 0.0416, rcnn_cls: 0.3191, rcnn_box 0.1074,reg_loss 3.1815, 
INFO:root:number  57 epoch 's map: 0.0452
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_57_39.pth
INFO:root:[session 17][epoch 58][iter    0/  40] loss: 3.8031, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 1.433305
INFO:root:			rpn_cls: 0.1060, rpn_box: 0.0480, rcnn_cls: 0.3524, rcnn_box 0.1241,reg_loss 3.1726, 
INFO:root:[session 17][epoch 58][iter   10/  40] loss: 3.8088, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.597874
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0553, rcnn_cls: 0.3731, rcnn_box 0.1719,reg_loss 3.1650, 
INFO:root:[session 17][epoch 58][iter   20/  40] loss: 3.7002, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.364367
INFO:root:			rpn_cls: 0.0816, rpn_box: 0.0434, rcnn_cls: 0.2024, rcnn_box 0.1112,reg_loss 3.1562, 
INFO:root:[session 17][epoch 58][iter   30/  40] loss: 3.6813, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.185498
INFO:root:			rpn_cls: 0.0822, rpn_box: 0.0499, rcnn_cls: 0.2214, rcnn_box 0.1414,reg_loss 3.1468, 
INFO:root:number  58 epoch 's map: 0.0311
INFO:root:[session 17][epoch 59][iter    0/  40] loss: 3.7071, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 1.422013
INFO:root:			rpn_cls: 0.1053, rpn_box: 0.0548, rcnn_cls: 0.3406, rcnn_box 0.0689,reg_loss 3.1375, 
INFO:root:[session 17][epoch 59][iter   10/  40] loss: 3.6389, lr: 1.63e-04
INFO:root:			fg/bg=(30/98), time cost: 14.138982
INFO:root:			rpn_cls: 0.0641, rpn_box: 0.0390, rcnn_cls: 0.4466, rcnn_box 0.0817,reg_loss 3.1287, 
INFO:root:[session 17][epoch 59][iter   20/  40] loss: 3.7099, lr: 1.63e-04
INFO:root:			fg/bg=(28/100), time cost: 14.229577
INFO:root:			rpn_cls: 0.0942, rpn_box: 0.0406, rcnn_cls: 0.3958, rcnn_box 0.0831,reg_loss 3.1202, 
INFO:root:[session 17][epoch 59][iter   30/  40] loss: 3.6356, lr: 1.63e-04
INFO:root:			fg/bg=(30/98), time cost: 14.273683
INFO:root:			rpn_cls: 0.0891, rpn_box: 0.0449, rcnn_cls: 0.3786, rcnn_box 0.0335,reg_loss 3.1121, 
INFO:root:number  59 epoch 's map: 0.0380
INFO:root:[session 17][epoch 60][iter    0/  40] loss: 3.7596, lr: 1.65e-04
INFO:root:			fg/bg=(31/97), time cost: 1.412086
INFO:root:			rpn_cls: 0.0804, rpn_box: 0.0443, rcnn_cls: 0.4290, rcnn_box 0.1010,reg_loss 3.1049, 
INFO:root:[session 17][epoch 60][iter   10/  40] loss: 3.6263, lr: 1.65e-04
INFO:root:			fg/bg=(30/98), time cost: 14.447033
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0410, rcnn_cls: 0.2545, rcnn_box 0.1145,reg_loss 3.0970, 
INFO:root:[session 17][epoch 60][iter   20/  40] loss: 3.7323, lr: 1.65e-04
INFO:root:			fg/bg=(28/100), time cost: 14.259790
INFO:root:			rpn_cls: 0.1043, rpn_box: 0.0520, rcnn_cls: 0.4248, rcnn_box 0.0289,reg_loss 3.0904, 
INFO:root:[session 17][epoch 60][iter   30/  40] loss: 3.7171, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.130398
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0442, rcnn_cls: 0.3637, rcnn_box 0.1914,reg_loss 3.0849, 
INFO:root:number  60 epoch 's map: 0.0415
INFO:root:[session 17][epoch 61][iter    0/  40] loss: 3.5725, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 1.404424
INFO:root:			rpn_cls: 0.0798, rpn_box: 0.0412, rcnn_cls: 0.2328, rcnn_box 0.1390,reg_loss 3.0798, 
INFO:root:[session 17][epoch 61][iter   10/  40] loss: 3.7139, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.177438
INFO:root:			rpn_cls: 0.0649, rpn_box: 0.0301, rcnn_cls: 0.3962, rcnn_box 0.1612,reg_loss 3.0720, 
INFO:root:[session 17][epoch 61][iter   20/  40] loss: 3.6999, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.201342
INFO:root:			rpn_cls: 0.0961, rpn_box: 0.0688, rcnn_cls: 0.3574, rcnn_box 0.1714,reg_loss 3.0644, 
INFO:root:[session 17][epoch 61][iter   30/  40] loss: 3.6194, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.316280
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0362, rcnn_cls: 0.1229, rcnn_box 0.1504,reg_loss 3.0563, 
INFO:root:number  61 epoch 's map: 0.0968
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_61_39.pth
INFO:root:[session 17][epoch 62][iter    0/  40] loss: 3.6271, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 1.566108
INFO:root:			rpn_cls: 0.1059, rpn_box: 0.0396, rcnn_cls: 0.3547, rcnn_box 0.0795,reg_loss 3.0474, 
INFO:root:[session 17][epoch 62][iter   10/  40] loss: 3.6041, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.386356
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0600, rcnn_cls: 0.2617, rcnn_box 0.0679,reg_loss 3.0387, 
INFO:root:[session 17][epoch 62][iter   20/  40] loss: 3.6462, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.462232
INFO:root:			rpn_cls: 0.0958, rpn_box: 0.0513, rcnn_cls: 0.3123, rcnn_box 0.1098,reg_loss 3.0317, 
INFO:root:[session 17][epoch 62][iter   30/  40] loss: 3.5832, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.348593
INFO:root:			rpn_cls: 0.0766, rpn_box: 0.0453, rcnn_cls: 0.3222, rcnn_box 0.0668,reg_loss 3.0247, 
INFO:root:number  62 epoch 's map: 0.0730
INFO:root:[session 17][epoch 63][iter    0/  40] loss: 3.4725, lr: 1.72e-04
INFO:root:			fg/bg=(30/98), time cost: 1.402249
INFO:root:			rpn_cls: 0.0862, rpn_box: 0.0256, rcnn_cls: 0.2216, rcnn_box 0.1238,reg_loss 3.0152, 
INFO:root:[session 17][epoch 63][iter   10/  40] loss: 3.5890, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.083794
INFO:root:			rpn_cls: 0.0861, rpn_box: 0.0252, rcnn_cls: 0.2682, rcnn_box 0.1262,reg_loss 3.0075, 
INFO:root:[session 17][epoch 63][iter   20/  40] loss: 3.6213, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.062447
INFO:root:			rpn_cls: 0.1131, rpn_box: 0.0520, rcnn_cls: 0.2986, rcnn_box 0.1318,reg_loss 2.9995, 
INFO:root:[session 17][epoch 63][iter   30/  40] loss: 3.5649, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.182349
INFO:root:			rpn_cls: 0.1088, rpn_box: 0.0605, rcnn_cls: 0.5812, rcnn_box 0.1562,reg_loss 2.9922, 
INFO:root:number  63 epoch 's map: 0.1186
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_63_39.pth
INFO:root:[session 17][epoch 64][iter    0/  40] loss: 3.6102, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 1.391693
INFO:root:			rpn_cls: 0.0737, rpn_box: 0.0467, rcnn_cls: 0.3760, rcnn_box 0.1306,reg_loss 2.9831, 
INFO:root:[session 17][epoch 64][iter   10/  40] loss: 3.5535, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.792288
INFO:root:			rpn_cls: 0.0942, rpn_box: 0.0492, rcnn_cls: 0.2509, rcnn_box 0.1984,reg_loss 2.9759, 
INFO:root:[session 17][epoch 64][iter   20/  40] loss: 3.5747, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.872796
INFO:root:			rpn_cls: 0.0698, rpn_box: 0.0345, rcnn_cls: 0.3561, rcnn_box 0.1108,reg_loss 2.9681, 
INFO:root:[session 17][epoch 64][iter   30/  40] loss: 3.5554, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.911847
INFO:root:			rpn_cls: 0.1166, rpn_box: 0.0542, rcnn_cls: 0.4805, rcnn_box 0.0889,reg_loss 2.9614, 
INFO:root:number  64 epoch 's map: 0.0591
INFO:root:[session 17][epoch 65][iter    0/  40] loss: 3.5050, lr: 1.77e-04
INFO:root:			fg/bg=(26/102), time cost: 1.414984
INFO:root:			rpn_cls: 0.0904, rpn_box: 0.0267, rcnn_cls: 0.3101, rcnn_box 0.1235,reg_loss 2.9543, 
INFO:root:[session 17][epoch 65][iter   10/  40] loss: 3.5359, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 14.283267
INFO:root:			rpn_cls: 0.1278, rpn_box: 0.0437, rcnn_cls: 0.4552, rcnn_box 0.0891,reg_loss 2.9459, 
INFO:root:[session 17][epoch 65][iter   20/  40] loss: 3.4922, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 14.278936
INFO:root:			rpn_cls: 0.0942, rpn_box: 0.0422, rcnn_cls: 0.2099, rcnn_box 0.1800,reg_loss 2.9366, 
INFO:root:[session 17][epoch 65][iter   30/  40] loss: 3.5100, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 14.308217
INFO:root:			rpn_cls: 0.0642, rpn_box: 0.0209, rcnn_cls: 0.1936, rcnn_box 0.1709,reg_loss 2.9284, 
INFO:root:number  65 epoch 's map: 0.2198
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_65_39.pth
INFO:root:[session 17][epoch 66][iter    0/  40] loss: 3.5164, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 1.393052
INFO:root:			rpn_cls: 0.0737, rpn_box: 0.0434, rcnn_cls: 0.3579, rcnn_box 0.1214,reg_loss 2.9200, 
INFO:root:[session 17][epoch 66][iter   10/  40] loss: 3.5568, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 13.864703
INFO:root:			rpn_cls: 0.0644, rpn_box: 0.0342, rcnn_cls: 0.2370, rcnn_box 0.2163,reg_loss 2.9133, 
INFO:root:[session 17][epoch 66][iter   20/  40] loss: 3.5299, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 13.855048
INFO:root:			rpn_cls: 0.0736, rpn_box: 0.0318, rcnn_cls: 0.3191, rcnn_box 0.0942,reg_loss 2.9051, 
INFO:root:[session 17][epoch 66][iter   30/  40] loss: 3.5581, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.130256
INFO:root:			rpn_cls: 0.0800, rpn_box: 0.0377, rcnn_cls: 0.3339, rcnn_box 0.1509,reg_loss 2.8985, 
INFO:root:number  66 epoch 's map: 0.1391
INFO:root:[session 17][epoch 67][iter    0/  40] loss: 3.4669, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 1.393155
INFO:root:			rpn_cls: 0.0483, rpn_box: 0.0343, rcnn_cls: 0.3077, rcnn_box 0.1849,reg_loss 2.8917, 
INFO:root:[session 17][epoch 67][iter   10/  40] loss: 3.5649, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.020526
INFO:root:			rpn_cls: 0.0729, rpn_box: 0.0543, rcnn_cls: 0.3203, rcnn_box 0.1862,reg_loss 2.8835, 
INFO:root:[session 17][epoch 67][iter   20/  40] loss: 3.5974, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.135012
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0467, rcnn_cls: 0.4684, rcnn_box 0.2413,reg_loss 2.8754, 
INFO:root:[session 17][epoch 67][iter   30/  40] loss: 3.5358, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.318878
INFO:root:			rpn_cls: 0.0654, rpn_box: 0.0270, rcnn_cls: 0.4036, rcnn_box 0.1522,reg_loss 2.8693, 
INFO:root:number  67 epoch 's map: 0.1763
INFO:root:[session 17][epoch 68][iter    0/  40] loss: 3.5030, lr: 1.84e-04
INFO:root:			fg/bg=(28/100), time cost: 1.387033
INFO:root:			rpn_cls: 0.0763, rpn_box: 0.0283, rcnn_cls: 0.4227, rcnn_box 0.1144,reg_loss 2.8613, 
INFO:root:[session 17][epoch 68][iter   10/  40] loss: 3.4070, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.941198
INFO:root:			rpn_cls: 0.0700, rpn_box: 0.0327, rcnn_cls: 0.3706, rcnn_box 0.1164,reg_loss 2.8530, 
INFO:root:[session 17][epoch 68][iter   20/  40] loss: 3.4703, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 14.015782
INFO:root:			rpn_cls: 0.0862, rpn_box: 0.0375, rcnn_cls: 0.2899, rcnn_box 0.0962,reg_loss 2.8444, 
INFO:root:[session 17][epoch 68][iter   30/  40] loss: 3.4498, lr: 1.84e-04
INFO:root:			fg/bg=(28/100), time cost: 14.196184
INFO:root:			rpn_cls: 0.0750, rpn_box: 0.0275, rcnn_cls: 0.3977, rcnn_box 0.0920,reg_loss 2.8383, 
INFO:root:number  68 epoch 's map: 0.1274
INFO:root:[session 17][epoch 69][iter    0/  40] loss: 3.6140, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 1.394927
INFO:root:			rpn_cls: 0.0650, rpn_box: 0.0291, rcnn_cls: 0.4627, rcnn_box 0.2279,reg_loss 2.8293, 
INFO:root:[session 17][epoch 69][iter   10/  40] loss: 3.4790, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 14.170124
INFO:root:			rpn_cls: 0.0597, rpn_box: 0.0379, rcnn_cls: 0.2721, rcnn_box 0.1944,reg_loss 2.8216, 
INFO:root:[session 17][epoch 69][iter   20/  40] loss: 3.4622, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 14.157406
INFO:root:			rpn_cls: 0.0606, rpn_box: 0.0348, rcnn_cls: 0.2873, rcnn_box 0.1670,reg_loss 2.8141, 
INFO:root:[session 17][epoch 69][iter   30/  40] loss: 3.4540, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 14.214757
INFO:root:			rpn_cls: 0.0608, rpn_box: 0.0196, rcnn_cls: 0.3266, rcnn_box 0.1806,reg_loss 2.8072, 
INFO:root:number  69 epoch 's map: 0.2134
INFO:root:[session 17][epoch 70][iter    0/  40] loss: 3.3268, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 1.398041
INFO:root:			rpn_cls: 0.0534, rpn_box: 0.0212, rcnn_cls: 0.2691, rcnn_box 0.1832,reg_loss 2.8000, 
INFO:root:[session 17][epoch 70][iter   10/  40] loss: 3.4916, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 13.995842
INFO:root:			rpn_cls: 0.0927, rpn_box: 0.0486, rcnn_cls: 0.3041, rcnn_box 0.2412,reg_loss 2.7918, 
INFO:root:[session 17][epoch 70][iter   20/  40] loss: 3.4450, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 13.935462
INFO:root:			rpn_cls: 0.0679, rpn_box: 0.0370, rcnn_cls: 0.3413, rcnn_box 0.1321,reg_loss 2.7841, 
INFO:root:[session 17][epoch 70][iter   30/  40] loss: 3.3957, lr: 1.88e-04
INFO:root:			fg/bg=(26/102), time cost: 14.074524
INFO:root:			rpn_cls: 0.0879, rpn_box: 0.0423, rcnn_cls: 0.4536, rcnn_box 0.0426,reg_loss 2.7768, 
INFO:root:number  70 epoch 's map: 0.1389
INFO:root:[session 17][epoch 71][iter    0/  40] loss: 3.2819, lr: 1.91e-04
INFO:root:			fg/bg=(25/103), time cost: 1.410066
INFO:root:			rpn_cls: 0.0525, rpn_box: 0.0235, rcnn_cls: 0.3301, rcnn_box 0.1058,reg_loss 2.7699, 
INFO:root:[session 17][epoch 71][iter   10/  40] loss: 3.3997, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 14.431769
INFO:root:			rpn_cls: 0.0541, rpn_box: 0.0319, rcnn_cls: 0.2974, rcnn_box 0.2427,reg_loss 2.7620, 
INFO:root:[session 17][epoch 71][iter   20/  40] loss: 3.3409, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 14.034746
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0431, rcnn_cls: 0.3808, rcnn_box 0.1594,reg_loss 2.7543, 
INFO:root:[session 17][epoch 71][iter   30/  40] loss: 3.3816, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 14.279575
INFO:root:			rpn_cls: 0.0737, rpn_box: 0.0403, rcnn_cls: 0.2971, rcnn_box 0.0776,reg_loss 2.7470, 
INFO:root:number  71 epoch 's map: 0.1667
INFO:root:[session 17][epoch 72][iter    0/  40] loss: 3.2964, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 1.428602
INFO:root:			rpn_cls: 0.0557, rpn_box: 0.0436, rcnn_cls: 0.3362, rcnn_box 0.1214,reg_loss 2.7395, 
INFO:root:[session 17][epoch 72][iter   10/  40] loss: 3.4131, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 14.118122
INFO:root:			rpn_cls: 0.0635, rpn_box: 0.0389, rcnn_cls: 0.2911, rcnn_box 0.1552,reg_loss 2.7310, 
INFO:root:[session 17][epoch 72][iter   20/  40] loss: 3.3691, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 14.422212
INFO:root:			rpn_cls: 0.0617, rpn_box: 0.0346, rcnn_cls: 0.2337, rcnn_box 0.2995,reg_loss 2.7232, 
INFO:root:[session 17][epoch 72][iter   30/  40] loss: 3.3545, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 14.278999
INFO:root:			rpn_cls: 0.0764, rpn_box: 0.0444, rcnn_cls: 0.3797, rcnn_box 0.1182,reg_loss 2.7150, 
INFO:root:number  72 epoch 's map: 0.2543
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_72_39.pth
INFO:root:[session 17][epoch 73][iter    0/  40] loss: 3.3665, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 1.363600
INFO:root:			rpn_cls: 0.0550, rpn_box: 0.0375, rcnn_cls: 0.2576, rcnn_box 0.3083,reg_loss 2.7080, 
INFO:root:[session 17][epoch 73][iter   10/  40] loss: 3.3677, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 14.378342
INFO:root:			rpn_cls: 0.0526, rpn_box: 0.0350, rcnn_cls: 0.3740, rcnn_box 0.1951,reg_loss 2.7013, 
INFO:root:[session 17][epoch 73][iter   20/  40] loss: 3.3982, lr: 1.95e-04
INFO:root:			fg/bg=(31/97), time cost: 14.599977
INFO:root:			rpn_cls: 0.0756, rpn_box: 0.0399, rcnn_cls: 0.5000, rcnn_box 0.1074,reg_loss 2.6939, 
INFO:root:[session 17][epoch 73][iter   30/  40] loss: 3.3115, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 14.971636
INFO:root:			rpn_cls: 0.0518, rpn_box: 0.0217, rcnn_cls: 0.2751, rcnn_box 0.2093,reg_loss 2.6867, 
INFO:root:number  73 epoch 's map: 0.2300
INFO:root:[session 17][epoch 74][iter    0/  40] loss: 3.1099, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 1.424268
INFO:root:			rpn_cls: 0.0411, rpn_box: 0.0332, rcnn_cls: 0.2384, rcnn_box 0.1137,reg_loss 2.6835, 
INFO:root:[session 17][epoch 74][iter   10/  40] loss: 3.2706, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.576236
INFO:root:			rpn_cls: 0.0375, rpn_box: 0.0381, rcnn_cls: 0.2680, rcnn_box 0.1521,reg_loss 2.6769, 
INFO:root:[session 17][epoch 74][iter   20/  40] loss: 3.2585, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.272569
INFO:root:			rpn_cls: 0.0496, rpn_box: 0.0477, rcnn_cls: 0.2335, rcnn_box 0.2564,reg_loss 2.6695, 
INFO:root:[session 17][epoch 74][iter   30/  40] loss: 3.3594, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.309190
INFO:root:			rpn_cls: 0.0748, rpn_box: 0.0347, rcnn_cls: 0.2822, rcnn_box 0.2698,reg_loss 2.6609, 
INFO:root:number  74 epoch 's map: 0.2587
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_74_39.pth
INFO:root:[session 17][epoch 75][iter    0/  40] loss: 3.2936, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.408338
INFO:root:			rpn_cls: 0.0745, rpn_box: 0.0276, rcnn_cls: 0.3988, rcnn_box 0.1388,reg_loss 2.6539, 
INFO:root:[session 17][epoch 75][iter   10/  40] loss: 3.2898, lr: 2.00e-04
INFO:root:			fg/bg=(31/97), time cost: 14.387474
INFO:root:			rpn_cls: 0.0682, rpn_box: 0.0518, rcnn_cls: 0.3901, rcnn_box 0.1210,reg_loss 2.6466, 
INFO:root:[session 17][epoch 75][iter   20/  40] loss: 3.1931, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.320722
INFO:root:			rpn_cls: 0.0754, rpn_box: 0.0443, rcnn_cls: 0.3075, rcnn_box 0.1197,reg_loss 2.6391, 
INFO:root:[session 17][epoch 75][iter   30/  40] loss: 3.2263, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.497731
