INFO:root:2022-09-01 02:35:10.022938
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 18][epoch  1][iter    0/  40] loss: 10.2293, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.475086
INFO:root:			rpn_cls: 0.6928, rpn_box: 0.0886, rcnn_cls: 4.1606, rcnn_box 0.0989,reg_loss 5.1885, 
INFO:root:[session 18][epoch  1][iter   10/  40] loss: 10.1579, lr: 2.73e-05
INFO:root:			fg/bg=(30/98), time cost: 13.876477
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0800, rcnn_cls: 4.1574, rcnn_box 0.0705,reg_loss 5.1564, 
INFO:root:[session 18][epoch  1][iter   20/  40] loss: 10.1562, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.909839
INFO:root:			rpn_cls: 0.6924, rpn_box: 0.0640, rcnn_cls: 4.1531, rcnn_box 0.1143,reg_loss 5.1242, 
INFO:root:[session 18][epoch  1][iter   30/  40] loss: 10.0870, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 13.971020
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0457, rcnn_cls: 4.1485, rcnn_box 0.0232,reg_loss 5.0926, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0925, rpn_box: 0.0501, rcnn_cls: 0.3708, rcnn_box 0.1204,reg_loss 3.3790, 
INFO:root:number  54 epoch 's map: 0.0420
INFO:root:[session 18][epoch 55][iter    0/  40] loss: 3.9370, lr: 1.53e-04
INFO:root:			fg/bg=(25/103), time cost: 1.384669
INFO:root:			rpn_cls: 0.0722, rpn_box: 0.0370, rcnn_cls: 0.4094, rcnn_box 0.0481,reg_loss 3.3703, 
INFO:root:[session 18][epoch 55][iter   10/  40] loss: 3.9368, lr: 1.53e-04
INFO:root:			fg/bg=(27/101), time cost: 13.814632
INFO:root:			rpn_cls: 0.0824, rpn_box: 0.0404, rcnn_cls: 0.2816, rcnn_box 0.0452,reg_loss 3.3638, 
INFO:root:[session 18][epoch 55][iter   20/  40] loss: 3.9858, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 13.963653
INFO:root:			rpn_cls: 0.1153, rpn_box: 0.0535, rcnn_cls: 0.4118, rcnn_box 0.0533,reg_loss 3.3574, 
INFO:root:[session 18][epoch 55][iter   30/  40] loss: 3.9772, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 13.940650
INFO:root:			rpn_cls: 0.0824, rpn_box: 0.0492, rcnn_cls: 0.4014, rcnn_box 0.0190,reg_loss 3.3494, 
INFO:root:number  55 epoch 's map: 0.0270
INFO:root:[session 18][epoch 56][iter    0/  40] loss: 4.0409, lr: 1.56e-04
INFO:root:			fg/bg=(31/97), time cost: 1.394133
INFO:root:			rpn_cls: 0.0823, rpn_box: 0.0328, rcnn_cls: 0.4921, rcnn_box 0.0917,reg_loss 3.3420, 
INFO:root:[session 18][epoch 56][iter   10/  40] loss: 3.9295, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 14.092324
INFO:root:			rpn_cls: 0.0803, rpn_box: 0.0540, rcnn_cls: 0.4464, rcnn_box 0.1013,reg_loss 3.3336, 
INFO:root:[session 18][epoch 56][iter   20/  40] loss: 3.9182, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 13.893154
INFO:root:			rpn_cls: 0.1148, rpn_box: 0.0449, rcnn_cls: 0.5720, rcnn_box 0.0451,reg_loss 3.3227, 
INFO:root:[session 18][epoch 56][iter   30/  40] loss: 3.8940, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 13.974393
INFO:root:			rpn_cls: 0.0769, rpn_box: 0.0502, rcnn_cls: 0.3540, rcnn_box 0.0762,reg_loss 3.3128, 
INFO:root:number  56 epoch 's map: 0.0433
INFO:root:[session 18][epoch 57][iter    0/  40] loss: 3.8353, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 1.376859
INFO:root:			rpn_cls: 0.0817, rpn_box: 0.0438, rcnn_cls: 0.2977, rcnn_box 0.1098,reg_loss 3.3024, 
INFO:root:[session 18][epoch 57][iter   10/  40] loss: 3.8359, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 13.988834
INFO:root:			rpn_cls: 0.0931, rpn_box: 0.0512, rcnn_cls: 0.3579, rcnn_box 0.0547,reg_loss 3.2918, 
INFO:root:[session 18][epoch 57][iter   20/  40] loss: 3.8326, lr: 1.58e-04
INFO:root:			fg/bg=(31/97), time cost: 14.002772
INFO:root:			rpn_cls: 0.0757, rpn_box: 0.0321, rcnn_cls: 0.3865, rcnn_box 0.1123,reg_loss 3.2818, 
INFO:root:[session 18][epoch 57][iter   30/  40] loss: 3.8115, lr: 1.58e-04
INFO:root:			fg/bg=(22/106), time cost: 14.289426
INFO:root:			rpn_cls: 0.0864, rpn_box: 0.0244, rcnn_cls: 0.3164, rcnn_box 0.0524,reg_loss 3.2720, 
INFO:root:number  57 epoch 's map: 0.0723
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_57_39.pth
INFO:root:[session 18][epoch 58][iter    0/  40] loss: 3.8470, lr: 1.60e-04
INFO:root:			fg/bg=(31/97), time cost: 1.409959
INFO:root:			rpn_cls: 0.0724, rpn_box: 0.0331, rcnn_cls: 0.3722, rcnn_box 0.1062,reg_loss 3.2631, 
INFO:root:[session 18][epoch 58][iter   10/  40] loss: 3.8577, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 13.937996
INFO:root:			rpn_cls: 0.0941, rpn_box: 0.0437, rcnn_cls: 0.3430, rcnn_box 0.0528,reg_loss 3.2547, 
INFO:root:[session 18][epoch 58][iter   20/  40] loss: 3.8359, lr: 1.60e-04
INFO:root:			fg/bg=(30/98), time cost: 13.821424
INFO:root:			rpn_cls: 0.0830, rpn_box: 0.0381, rcnn_cls: 0.3617, rcnn_box 0.0584,reg_loss 3.2460, 
INFO:root:[session 18][epoch 58][iter   30/  40] loss: 3.7451, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 13.923942
INFO:root:			rpn_cls: 0.1082, rpn_box: 0.0512, rcnn_cls: 0.2930, rcnn_box 0.0704,reg_loss 3.2374, 
INFO:root:number  58 epoch 's map: 0.0508
INFO:root:[session 18][epoch 59][iter    0/  40] loss: 3.7519, lr: 1.63e-04
INFO:root:			fg/bg=(31/97), time cost: 1.392917
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0371, rcnn_cls: 0.3303, rcnn_box 0.0732,reg_loss 3.2282, 
INFO:root:[session 18][epoch 59][iter   10/  40] loss: 3.7810, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.144964
INFO:root:			rpn_cls: 0.0981, rpn_box: 0.0615, rcnn_cls: 0.3278, rcnn_box 0.0881,reg_loss 3.2197, 
INFO:root:[session 18][epoch 59][iter   20/  40] loss: 3.7884, lr: 1.63e-04
INFO:root:			fg/bg=(31/97), time cost: 14.238228
INFO:root:			rpn_cls: 0.0823, rpn_box: 0.0340, rcnn_cls: 0.3766, rcnn_box 0.1242,reg_loss 3.2119, 
INFO:root:[session 18][epoch 59][iter   30/  40] loss: 3.7870, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.151604
INFO:root:			rpn_cls: 0.0877, rpn_box: 0.0407, rcnn_cls: 0.3890, rcnn_box 0.0948,reg_loss 3.2031, 
INFO:root:number  59 epoch 's map: 0.0355
INFO:root:[session 18][epoch 60][iter    0/  40] loss: 3.6902, lr: 1.65e-04
INFO:root:			fg/bg=(24/104), time cost: 1.414845
INFO:root:			rpn_cls: 0.0532, rpn_box: 0.0273, rcnn_cls: 0.3517, rcnn_box 0.0643,reg_loss 3.1937, 
INFO:root:[session 18][epoch 60][iter   10/  40] loss: 3.7493, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.058192
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0481, rcnn_cls: 0.4388, rcnn_box 0.1461,reg_loss 3.1843, 
INFO:root:[session 18][epoch 60][iter   20/  40] loss: 3.7151, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 13.955445
INFO:root:			rpn_cls: 0.1084, rpn_box: 0.0502, rcnn_cls: 0.1957, rcnn_box 0.0501,reg_loss 3.1740, 
INFO:root:[session 18][epoch 60][iter   30/  40] loss: 3.6692, lr: 1.65e-04
INFO:root:			fg/bg=(24/104), time cost: 14.108062
INFO:root:			rpn_cls: 0.0877, rpn_box: 0.0347, rcnn_cls: 0.2583, rcnn_box 0.0669,reg_loss 3.1647, 
INFO:root:number  60 epoch 's map: 0.0677
INFO:root:[session 18][epoch 61][iter    0/  40] loss: 3.6755, lr: 1.67e-04
INFO:root:			fg/bg=(31/97), time cost: 1.357874
INFO:root:			rpn_cls: 0.0758, rpn_box: 0.0270, rcnn_cls: 0.3193, rcnn_box 0.0969,reg_loss 3.1565, 
INFO:root:[session 18][epoch 61][iter   10/  40] loss: 3.6972, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 13.710292
INFO:root:			rpn_cls: 0.0861, rpn_box: 0.0427, rcnn_cls: 0.1983, rcnn_box 0.1374,reg_loss 3.1475, 
INFO:root:[session 18][epoch 61][iter   20/  40] loss: 3.6837, lr: 1.67e-04
INFO:root:			fg/bg=(29/99), time cost: 13.711228
INFO:root:			rpn_cls: 0.0854, rpn_box: 0.0412, rcnn_cls: 0.3097, rcnn_box 0.0665,reg_loss 3.1393, 
INFO:root:[session 18][epoch 61][iter   30/  40] loss: 3.7000, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 13.571272
INFO:root:			rpn_cls: 0.1002, rpn_box: 0.0418, rcnn_cls: 0.3635, rcnn_box 0.0761,reg_loss 3.1320, 
INFO:root:number  61 epoch 's map: 0.0363
INFO:root:[session 18][epoch 62][iter    0/  40] loss: 3.5058, lr: 1.70e-04
INFO:root:			fg/bg=(23/105), time cost: 1.360637
INFO:root:			rpn_cls: 0.0790, rpn_box: 0.0238, rcnn_cls: 0.2373, rcnn_box 0.0423,reg_loss 3.1234, 
INFO:root:[session 18][epoch 62][iter   10/  40] loss: 3.6879, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 13.836005
INFO:root:			rpn_cls: 0.0668, rpn_box: 0.0368, rcnn_cls: 0.4339, rcnn_box 0.0956,reg_loss 3.1154, 
INFO:root:[session 18][epoch 62][iter   20/  40] loss: 3.6482, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 13.609253
INFO:root:			rpn_cls: 0.0655, rpn_box: 0.0357, rcnn_cls: 0.2442, rcnn_box 0.1177,reg_loss 3.1065, 
INFO:root:[session 18][epoch 62][iter   30/  40] loss: 3.5976, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 13.591590
INFO:root:			rpn_cls: 0.0718, rpn_box: 0.0531, rcnn_cls: 0.3787, rcnn_box 0.0693,reg_loss 3.0971, 
INFO:root:number  62 epoch 's map: 0.0524
INFO:root:[session 18][epoch 63][iter    0/  40] loss: 3.7217, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 1.371170
INFO:root:			rpn_cls: 0.1075, rpn_box: 0.0411, rcnn_cls: 0.4567, rcnn_box 0.0278,reg_loss 3.0886, 
INFO:root:[session 18][epoch 63][iter   10/  40] loss: 3.6417, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 13.881770
INFO:root:			rpn_cls: 0.0589, rpn_box: 0.0369, rcnn_cls: 0.5482, rcnn_box 0.1778,reg_loss 3.0815, 
INFO:root:[session 18][epoch 63][iter   20/  40] loss: 3.6990, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 13.905676
INFO:root:			rpn_cls: 0.0775, rpn_box: 0.0468, rcnn_cls: 0.2666, rcnn_box 0.1305,reg_loss 3.0749, 
INFO:root:[session 18][epoch 63][iter   30/  40] loss: 3.6391, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 13.732152
INFO:root:			rpn_cls: 0.0575, rpn_box: 0.0250, rcnn_cls: 0.3335, rcnn_box 0.1563,reg_loss 3.0683, 
INFO:root:number  63 epoch 's map: 0.0234
INFO:root:[session 18][epoch 64][iter    0/  40] loss: 3.7329, lr: 1.74e-04
INFO:root:			fg/bg=(30/98), time cost: 1.372525
INFO:root:			rpn_cls: 0.0580, rpn_box: 0.0283, rcnn_cls: 0.4751, rcnn_box 0.1109,reg_loss 3.0605, 
INFO:root:[session 18][epoch 64][iter   10/  40] loss: 3.5849, lr: 1.74e-04
INFO:root:			fg/bg=(31/97), time cost: 13.872667
INFO:root:			rpn_cls: 0.0677, rpn_box: 0.0352, rcnn_cls: 0.1870, rcnn_box 0.0933,reg_loss 3.0511, 
INFO:root:[session 18][epoch 64][iter   20/  40] loss: 3.5485, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.955884
INFO:root:			rpn_cls: 0.0954, rpn_box: 0.0240, rcnn_cls: 0.3221, rcnn_box 0.1989,reg_loss 3.0415, 
INFO:root:[session 18][epoch 64][iter   30/  40] loss: 3.5455, lr: 1.74e-04
INFO:root:			fg/bg=(26/102), time cost: 14.277186
INFO:root:			rpn_cls: 0.0919, rpn_box: 0.0444, rcnn_cls: 0.2491, rcnn_box 0.0340,reg_loss 3.0320, 
INFO:root:number  64 epoch 's map: 0.0452
INFO:root:[session 18][epoch 65][iter    0/  40] loss: 3.5659, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 1.394983
INFO:root:			rpn_cls: 0.0847, rpn_box: 0.0333, rcnn_cls: 0.3275, rcnn_box 0.0973,reg_loss 3.0231, 
INFO:root:[session 18][epoch 65][iter   10/  40] loss: 3.5617, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 13.893569
INFO:root:			rpn_cls: 0.0904, rpn_box: 0.0407, rcnn_cls: 0.2063, rcnn_box 0.1324,reg_loss 3.0156, 
INFO:root:[session 18][epoch 65][iter   20/  40] loss: 3.6067, lr: 1.77e-04
INFO:root:			fg/bg=(25/103), time cost: 14.039795
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0418, rcnn_cls: 0.3753, rcnn_box 0.0369,reg_loss 3.0076, 
INFO:root:[session 18][epoch 65][iter   30/  40] loss: 3.5352, lr: 1.77e-04
INFO:root:			fg/bg=(28/100), time cost: 14.316102
INFO:root:			rpn_cls: 0.0848, rpn_box: 0.0263, rcnn_cls: 0.3225, rcnn_box 0.1321,reg_loss 3.0013, 
INFO:root:number  65 epoch 's map: 0.0921
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_65_39.pth
INFO:root:[session 18][epoch 66][iter    0/  40] loss: 3.5117, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 1.369404
INFO:root:			rpn_cls: 0.0900, rpn_box: 0.0430, rcnn_cls: 0.1845, rcnn_box 0.2007,reg_loss 2.9935, 
INFO:root:[session 18][epoch 66][iter   10/  40] loss: 3.5080, lr: 1.79e-04
INFO:root:			fg/bg=(29/99), time cost: 14.252604
INFO:root:			rpn_cls: 0.0760, rpn_box: 0.0357, rcnn_cls: 0.2069, rcnn_box 0.0549,reg_loss 2.9846, 
INFO:root:[session 18][epoch 66][iter   20/  40] loss: 3.5674, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 13.750484
INFO:root:			rpn_cls: 0.0756, rpn_box: 0.0420, rcnn_cls: 0.2966, rcnn_box 0.1819,reg_loss 2.9776, 
INFO:root:[session 18][epoch 66][iter   30/  40] loss: 3.4903, lr: 1.79e-04
INFO:root:			fg/bg=(31/97), time cost: 13.795130
INFO:root:			rpn_cls: 0.0748, rpn_box: 0.0343, rcnn_cls: 0.2989, rcnn_box 0.0932,reg_loss 2.9695, 
INFO:root:number  66 epoch 's map: 0.0453
INFO:root:[session 18][epoch 67][iter    0/  40] loss: 3.4967, lr: 1.81e-04
INFO:root:			fg/bg=(22/106), time cost: 1.401699
INFO:root:			rpn_cls: 0.0615, rpn_box: 0.0251, rcnn_cls: 0.3799, rcnn_box 0.0698,reg_loss 2.9603, 
INFO:root:[session 18][epoch 67][iter   10/  40] loss: 3.4582, lr: 1.81e-04
INFO:root:			fg/bg=(28/100), time cost: 14.001436
INFO:root:			rpn_cls: 0.0750, rpn_box: 0.0324, rcnn_cls: 0.3843, rcnn_box 0.0552,reg_loss 2.9510, 
INFO:root:[session 18][epoch 67][iter   20/  40] loss: 3.5334, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.008229
INFO:root:			rpn_cls: 0.1079, rpn_box: 0.0416, rcnn_cls: 0.2502, rcnn_box 0.0960,reg_loss 2.9420, 
INFO:root:[session 18][epoch 67][iter   30/  40] loss: 3.4721, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.193999
INFO:root:			rpn_cls: 0.0919, rpn_box: 0.0507, rcnn_cls: 0.2271, rcnn_box 0.1007,reg_loss 2.9340, 
INFO:root:number  67 epoch 's map: 0.0480
INFO:root:[session 18][epoch 68][iter    0/  40] loss: 3.3803, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 1.383660
INFO:root:			rpn_cls: 0.0797, rpn_box: 0.0398, rcnn_cls: 0.2354, rcnn_box 0.1011,reg_loss 2.9244, 
INFO:root:[session 18][epoch 68][iter   10/  40] loss: 3.4249, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.901276
INFO:root:			rpn_cls: 0.0783, rpn_box: 0.0208, rcnn_cls: 0.2559, rcnn_box 0.1146,reg_loss 2.9147, 
INFO:root:[session 18][epoch 68][iter   20/  40] loss: 3.4659, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.890672
INFO:root:			rpn_cls: 0.0885, rpn_box: 0.0285, rcnn_cls: 0.3237, rcnn_box 0.1375,reg_loss 2.9052, 
INFO:root:[session 18][epoch 68][iter   30/  40] loss: 3.3850, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.867195
INFO:root:			rpn_cls: 0.0622, rpn_box: 0.0376, rcnn_cls: 0.2509, rcnn_box 0.1113,reg_loss 2.8950, 
INFO:root:number  68 epoch 's map: 0.1553
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_68_39.pth
INFO:root:[session 18][epoch 69][iter    0/  40] loss: 3.4621, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 1.367397
INFO:root:			rpn_cls: 0.0983, rpn_box: 0.0307, rcnn_cls: 0.3244, rcnn_box 0.1228,reg_loss 2.8859, 
INFO:root:[session 18][epoch 69][iter   10/  40] loss: 3.4054, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 13.835441
INFO:root:			rpn_cls: 0.0924, rpn_box: 0.0544, rcnn_cls: 0.3626, rcnn_box 0.1410,reg_loss 2.8770, 
INFO:root:[session 18][epoch 69][iter   20/  40] loss: 3.3941, lr: 1.86e-04
INFO:root:			fg/bg=(29/99), time cost: 13.954293
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0393, rcnn_cls: 0.2555, rcnn_box 0.0650,reg_loss 2.8707, 
INFO:root:[session 18][epoch 69][iter   30/  40] loss: 3.3855, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 13.932111
INFO:root:			rpn_cls: 0.0776, rpn_box: 0.0465, rcnn_cls: 0.2942, rcnn_box 0.1885,reg_loss 2.8622, 
INFO:root:number  69 epoch 's map: 0.1065
INFO:root:[session 18][epoch 70][iter    0/  40] loss: 3.4609, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 1.371904
INFO:root:			rpn_cls: 0.0516, rpn_box: 0.0395, rcnn_cls: 0.3884, rcnn_box 0.1287,reg_loss 2.8528, 
INFO:root:[session 18][epoch 70][iter   10/  40] loss: 3.4143, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 13.737216
INFO:root:			rpn_cls: 0.0693, rpn_box: 0.0431, rcnn_cls: 0.3155, rcnn_box 0.0874,reg_loss 2.8442, 
INFO:root:[session 18][epoch 70][iter   20/  40] loss: 3.3092, lr: 1.88e-04
INFO:root:			fg/bg=(29/99), time cost: 13.670251
INFO:root:			rpn_cls: 0.0513, rpn_box: 0.0266, rcnn_cls: 0.2125, rcnn_box 0.0775,reg_loss 2.8364, 
INFO:root:[session 18][epoch 70][iter   30/  40] loss: 3.3902, lr: 1.88e-04
INFO:root:			fg/bg=(32/96), time cost: 13.645157
INFO:root:			rpn_cls: 0.0634, rpn_box: 0.0194, rcnn_cls: 0.1809, rcnn_box 0.1509,reg_loss 2.8283, 
INFO:root:number  70 epoch 's map: 0.0727
INFO:root:[session 18][epoch 71][iter    0/  40] loss: 3.3474, lr: 1.91e-04
INFO:root:			fg/bg=(27/101), time cost: 1.367862
INFO:root:			rpn_cls: 0.0806, rpn_box: 0.0468, rcnn_cls: 0.3565, rcnn_box 0.0408,reg_loss 2.8227, 
INFO:root:[session 18][epoch 71][iter   10/  40] loss: 3.4628, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 13.740180
INFO:root:			rpn_cls: 0.0647, rpn_box: 0.0261, rcnn_cls: 0.3608, rcnn_box 0.0900,reg_loss 2.8162, 
INFO:root:[session 18][epoch 71][iter   20/  40] loss: 3.3729, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 14.016849
INFO:root:			rpn_cls: 0.1323, rpn_box: 0.0510, rcnn_cls: 0.3684, rcnn_box 0.0755,reg_loss 2.8082, 
INFO:root:[session 18][epoch 71][iter   30/  40] loss: 3.3455, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 13.910100
INFO:root:			rpn_cls: 0.1011, rpn_box: 0.0448, rcnn_cls: 0.3129, rcnn_box 0.0620,reg_loss 2.7980, 
INFO:root:number  71 epoch 's map: 0.0517
INFO:root:[session 18][epoch 72][iter    0/  40] loss: 3.3124, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 1.377550
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0323, rcnn_cls: 0.3327, rcnn_box 0.0796,reg_loss 2.7907, 
INFO:root:[session 18][epoch 72][iter   10/  40] loss: 3.3016, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 13.925361
INFO:root:			rpn_cls: 0.0639, rpn_box: 0.0346, rcnn_cls: 0.3603, rcnn_box 0.1082,reg_loss 2.7838, 
INFO:root:[session 18][epoch 72][iter   20/  40] loss: 3.3253, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 13.647943
INFO:root:			rpn_cls: 0.0775, rpn_box: 0.0373, rcnn_cls: 0.1712, rcnn_box 0.0690,reg_loss 2.7748, 
INFO:root:[session 18][epoch 72][iter   30/  40] loss: 3.3104, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 13.879068
INFO:root:			rpn_cls: 0.0688, rpn_box: 0.0404, rcnn_cls: 0.2417, rcnn_box 0.1819,reg_loss 2.7656, 
INFO:root:number  72 epoch 's map: 0.0463
INFO:root:[session 18][epoch 73][iter    0/  40] loss: 3.2875, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 1.366828
INFO:root:			rpn_cls: 0.0978, rpn_box: 0.0269, rcnn_cls: 0.2909, rcnn_box 0.1148,reg_loss 2.7572, 
INFO:root:[session 18][epoch 73][iter   10/  40] loss: 3.2536, lr: 1.95e-04
INFO:root:			fg/bg=(26/102), time cost: 13.879531
INFO:root:			rpn_cls: 0.0801, rpn_box: 0.0217, rcnn_cls: 0.2358, rcnn_box 0.0877,reg_loss 2.7469, 
INFO:root:[session 18][epoch 73][iter   20/  40] loss: 3.2420, lr: 1.95e-04
