INFO:root:2022-09-02 07:38:32.521318
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 20][epoch  1][iter    0/  40] loss: 10.2125, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 0.468915
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.1055, rcnn_cls: 4.1576, rcnn_box 0.0195,reg_loss 5.2367, 
INFO:root:[session 20][epoch  1][iter   10/  40] loss: 10.1444, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.641269
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0629, rcnn_cls: 4.1540, rcnn_box 0.0000,reg_loss 5.1982, 
INFO:root:[session 20][epoch  1][iter   20/  40] loss: 10.1294, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 3.575169
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0845, rcnn_cls: 4.1509, rcnn_box 0.0027,reg_loss 5.1605, 
INFO:root:[session 20][epoch  1][iter   30/  40] loss: 10.0635, lr: 2.73e-05
INFO:root:			fg/bg=(18/110), time cost: 3.588289
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0489, rcnn_cls: 4.1458, rcnn_box 0.0000,reg_loss 5.1233, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 20][epoch 19][iter   30/  40] loss: 4.9183, lr: 6.93e-05
INFO:root:			fg/bg=(25/103), time cost: 3.475321
INFO:root:			rpn_cls: 0.0940, rpn_box: 0.0511, rcnn_cls: 0.4129, rcnn_box 0.0007,reg_loss 4.1968, 
INFO:root:number  19 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_19_39.pth
INFO:root:[session 20][epoch 20][iter    0/  40] loss: 4.9394, lr: 7.17e-05
INFO:root:			fg/bg=(32/96), time cost: 0.419997
INFO:root:			rpn_cls: 0.1053, rpn_box: 0.0485, rcnn_cls: 0.5414, rcnn_box 0.0607,reg_loss 4.1835, 
INFO:root:[session 20][epoch 20][iter   10/  40] loss: 4.8605, lr: 7.17e-05
INFO:root:			fg/bg=(26/102), time cost: 3.417916
INFO:root:			rpn_cls: 0.0779, rpn_box: 0.0435, rcnn_cls: 0.5085, rcnn_box 0.0127,reg_loss 4.1709, 
INFO:root:[session 20][epoch 20][iter   20/  40] loss: 4.8057, lr: 7.17e-05
INFO:root:			fg/bg=(25/103), time cost: 3.511073
INFO:root:			rpn_cls: 0.1053, rpn_box: 0.0433, rcnn_cls: 0.3638, rcnn_box 0.0553,reg_loss 4.1586, 
INFO:root:[session 20][epoch 20][iter   30/  40] loss: 4.7754, lr: 7.17e-05
INFO:root:			fg/bg=(25/103), time cost: 3.479930
INFO:root:			rpn_cls: 0.1155, rpn_box: 0.0475, rcnn_cls: 0.4246, rcnn_box 0.0216,reg_loss 4.1461, 
INFO:root:number  20 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_20_39.pth
INFO:root:[session 20][epoch 21][iter    0/  40] loss: 4.8561, lr: 7.40e-05
INFO:root:			fg/bg=(30/98), time cost: 0.333552
INFO:root:			rpn_cls: 0.0992, rpn_box: 0.0404, rcnn_cls: 0.5066, rcnn_box 0.0755,reg_loss 4.1343, 
INFO:root:[session 20][epoch 21][iter   10/  40] loss: 4.7375, lr: 7.40e-05
INFO:root:			fg/bg=(24/104), time cost: 3.418624
INFO:root:			rpn_cls: 0.0597, rpn_box: 0.0415, rcnn_cls: 0.4624, rcnn_box 0.0099,reg_loss 4.1215, 
INFO:root:[session 20][epoch 21][iter   20/  40] loss: 4.7639, lr: 7.40e-05
INFO:root:			fg/bg=(24/104), time cost: 3.426574
INFO:root:			rpn_cls: 0.1078, rpn_box: 0.0327, rcnn_cls: 0.4662, rcnn_box 0.0189,reg_loss 4.1088, 
INFO:root:[session 20][epoch 21][iter   30/  40] loss: 4.7606, lr: 7.40e-05
INFO:root:			fg/bg=(32/96), time cost: 3.383271
INFO:root:			rpn_cls: 0.1029, rpn_box: 0.0785, rcnn_cls: 0.4377, rcnn_box 0.0098,reg_loss 4.0966, 
INFO:root:number  21 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_21_39.pth
INFO:root:[session 20][epoch 22][iter    0/  40] loss: 4.8012, lr: 7.63e-05
INFO:root:			fg/bg=(28/100), time cost: 0.362189
INFO:root:			rpn_cls: 0.1127, rpn_box: 0.0499, rcnn_cls: 0.4780, rcnn_box 0.0754,reg_loss 4.0852, 
INFO:root:[session 20][epoch 22][iter   10/  40] loss: 4.7333, lr: 7.63e-05
INFO:root:			fg/bg=(26/102), time cost: 3.466607
INFO:root:			rpn_cls: 0.0952, rpn_box: 0.0521, rcnn_cls: 0.4118, rcnn_box 0.0100,reg_loss 4.0737, 
INFO:root:[session 20][epoch 22][iter   20/  40] loss: 4.7279, lr: 7.63e-05
INFO:root:			fg/bg=(32/96), time cost: 3.441722
INFO:root:			rpn_cls: 0.1008, rpn_box: 0.0725, rcnn_cls: 0.4205, rcnn_box 0.0456,reg_loss 4.0614, 
INFO:root:[session 20][epoch 22][iter   30/  40] loss: 4.6935, lr: 7.63e-05
INFO:root:			fg/bg=(24/104), time cost: 3.369540
INFO:root:			rpn_cls: 0.0966, rpn_box: 0.0394, rcnn_cls: 0.5105, rcnn_box 0.0205,reg_loss 4.0487, 
INFO:root:number  22 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_22_39.pth
INFO:root:[session 20][epoch 23][iter    0/  40] loss: 4.6456, lr: 7.87e-05
INFO:root:			fg/bg=(23/105), time cost: 0.347486
INFO:root:			rpn_cls: 0.0724, rpn_box: 0.0285, rcnn_cls: 0.4601, rcnn_box 0.0482,reg_loss 4.0364, 
INFO:root:[session 20][epoch 23][iter   10/  40] loss: 4.6417, lr: 7.87e-05
INFO:root:			fg/bg=(20/108), time cost: 3.449258
INFO:root:			rpn_cls: 0.0800, rpn_box: 0.0328, rcnn_cls: 0.3713, rcnn_box 0.0213,reg_loss 4.0238, 
INFO:root:[session 20][epoch 23][iter   20/  40] loss: 4.6348, lr: 7.87e-05
INFO:root:			fg/bg=(22/106), time cost: 3.480281
INFO:root:			rpn_cls: 0.1213, rpn_box: 0.0503, rcnn_cls: 0.4400, rcnn_box 0.0005,reg_loss 4.0110, 
INFO:root:[session 20][epoch 23][iter   30/  40] loss: 4.6918, lr: 7.87e-05
INFO:root:			fg/bg=(32/96), time cost: 3.344042
INFO:root:			rpn_cls: 0.0784, rpn_box: 0.0485, rcnn_cls: 0.5882, rcnn_box 0.0279,reg_loss 3.9998, 
INFO:root:number  23 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_23_39.pth
INFO:root:[session 20][epoch 24][iter    0/  40] loss: 4.5631, lr: 8.10e-05
INFO:root:			fg/bg=(22/106), time cost: 0.365473
INFO:root:			rpn_cls: 0.0994, rpn_box: 0.0385, rcnn_cls: 0.4015, rcnn_box 0.0345,reg_loss 3.9892, 
INFO:root:[session 20][epoch 24][iter   10/  40] loss: 4.6417, lr: 8.10e-05
INFO:root:			fg/bg=(25/103), time cost: 3.566352
INFO:root:			rpn_cls: 0.1011, rpn_box: 0.0260, rcnn_cls: 0.5210, rcnn_box 0.0727,reg_loss 3.9782, 
INFO:root:[session 20][epoch 24][iter   20/  40] loss: 4.5904, lr: 8.10e-05
INFO:root:			fg/bg=(29/99), time cost: 3.451566
INFO:root:			rpn_cls: 0.1081, rpn_box: 0.0566, rcnn_cls: 0.4702, rcnn_box 0.0416,reg_loss 3.9647, 
INFO:root:[session 20][epoch 24][iter   30/  40] loss: 4.5942, lr: 8.10e-05
INFO:root:			fg/bg=(26/102), time cost: 3.486126
INFO:root:			rpn_cls: 0.1058, rpn_box: 0.0557, rcnn_cls: 0.3144, rcnn_box 0.0243,reg_loss 3.9531, 
INFO:root:number  24 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_24_39.pth
INFO:root:[session 20][epoch 25][iter    0/  40] loss: 4.6446, lr: 8.33e-05
INFO:root:			fg/bg=(23/105), time cost: 0.385991
INFO:root:			rpn_cls: 0.1053, rpn_box: 0.0439, rcnn_cls: 0.5297, rcnn_box 0.0223,reg_loss 3.9434, 
INFO:root:[session 20][epoch 25][iter   10/  40] loss: 4.6555, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 3.402873
INFO:root:			rpn_cls: 0.1101, rpn_box: 0.0632, rcnn_cls: 0.5060, rcnn_box 0.0049,reg_loss 3.9329, 
INFO:root:[session 20][epoch 25][iter   20/  40] loss: 4.5414, lr: 8.33e-05
INFO:root:			fg/bg=(22/106), time cost: 3.454354
INFO:root:			rpn_cls: 0.1100, rpn_box: 0.0318, rcnn_cls: 0.3896, rcnn_box 0.0353,reg_loss 3.9209, 
INFO:root:[session 20][epoch 25][iter   30/  40] loss: 4.5393, lr: 8.33e-05
INFO:root:			fg/bg=(19/109), time cost: 3.434524
INFO:root:			rpn_cls: 0.1002, rpn_box: 0.0321, rcnn_cls: 0.3239, rcnn_box 0.0160,reg_loss 3.9086, 
INFO:root:number  25 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_25_39.pth
INFO:root:[session 20][epoch 26][iter    0/  40] loss: 4.5042, lr: 8.57e-05
INFO:root:			fg/bg=(23/105), time cost: 0.369079
INFO:root:			rpn_cls: 0.0680, rpn_box: 0.0271, rcnn_cls: 0.4543, rcnn_box 0.0582,reg_loss 3.8967, 
INFO:root:[session 20][epoch 26][iter   10/  40] loss: 4.5121, lr: 8.57e-05
INFO:root:			fg/bg=(23/105), time cost: 3.511518
INFO:root:			rpn_cls: 0.0872, rpn_box: 0.0443, rcnn_cls: 0.3215, rcnn_box 0.0197,reg_loss 3.8833, 
INFO:root:[session 20][epoch 26][iter   20/  40] loss: 4.4887, lr: 8.57e-05
INFO:root:			fg/bg=(30/98), time cost: 3.513873
INFO:root:			rpn_cls: 0.0759, rpn_box: 0.0533, rcnn_cls: 0.5358, rcnn_box 0.0589,reg_loss 3.8710, 
INFO:root:[session 20][epoch 26][iter   30/  40] loss: 4.4642, lr: 8.57e-05
INFO:root:			fg/bg=(30/98), time cost: 3.457507
INFO:root:			rpn_cls: 0.0943, rpn_box: 0.0437, rcnn_cls: 0.5281, rcnn_box 0.0875,reg_loss 3.8587, 
INFO:root:number  26 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_26_39.pth
INFO:root:[session 20][epoch 27][iter    0/  40] loss: 4.5896, lr: 8.80e-05
INFO:root:			fg/bg=(32/96), time cost: 0.352589
INFO:root:			rpn_cls: 0.0890, rpn_box: 0.0532, rcnn_cls: 0.5363, rcnn_box 0.0639,reg_loss 3.8473, 
INFO:root:[session 20][epoch 27][iter   10/  40] loss: 4.4348, lr: 8.80e-05
INFO:root:			fg/bg=(26/102), time cost: 3.405025
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0576, rcnn_cls: 0.4566, rcnn_box 0.0210,reg_loss 3.8349, 
INFO:root:[session 20][epoch 27][iter   20/  40] loss: 4.4021, lr: 8.80e-05
INFO:root:			fg/bg=(27/101), time cost: 3.453942
INFO:root:			rpn_cls: 0.0924, rpn_box: 0.0501, rcnn_cls: 0.4689, rcnn_box 0.0497,reg_loss 3.8232, 
INFO:root:[session 20][epoch 27][iter   30/  40] loss: 4.3917, lr: 8.80e-05
INFO:root:			fg/bg=(32/96), time cost: 3.364857
INFO:root:			rpn_cls: 0.1086, rpn_box: 0.0699, rcnn_cls: 0.4159, rcnn_box 0.0064,reg_loss 3.8108, 
INFO:root:number  27 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_27_39.pth
INFO:root:[session 20][epoch 28][iter    0/  40] loss: 4.3494, lr: 9.03e-05
INFO:root:			fg/bg=(22/106), time cost: 0.341482
INFO:root:			rpn_cls: 0.1063, rpn_box: 0.0432, rcnn_cls: 0.3901, rcnn_box 0.0107,reg_loss 3.7991, 
INFO:root:[session 20][epoch 28][iter   10/  40] loss: 4.4162, lr: 9.03e-05
INFO:root:			fg/bg=(28/100), time cost: 3.450598
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0466, rcnn_cls: 0.4452, rcnn_box 0.0592,reg_loss 3.7872, 
INFO:root:[session 20][epoch 28][iter   20/  40] loss: 4.3641, lr: 9.03e-05
INFO:root:			fg/bg=(18/110), time cost: 3.409143
INFO:root:			rpn_cls: 0.0682, rpn_box: 0.0297, rcnn_cls: 0.2842, rcnn_box 0.0010,reg_loss 3.7753, 
INFO:root:[session 20][epoch 28][iter   30/  40] loss: 4.3655, lr: 9.03e-05
INFO:root:			fg/bg=(27/101), time cost: 3.436544
INFO:root:			rpn_cls: 0.0769, rpn_box: 0.0442, rcnn_cls: 0.4909, rcnn_box 0.0572,reg_loss 3.7627, 
INFO:root:number  28 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_28_39.pth
INFO:root:[session 20][epoch 29][iter    0/  40] loss: 4.1554, lr: 9.27e-05
INFO:root:			fg/bg=(20/108), time cost: 0.440322
INFO:root:			rpn_cls: 0.0966, rpn_box: 0.0315, rcnn_cls: 0.2758, rcnn_box 0.0007,reg_loss 3.7509, 
INFO:root:[session 20][epoch 29][iter   10/  40] loss: 4.3440, lr: 9.27e-05
INFO:root:			fg/bg=(25/103), time cost: 3.236322
INFO:root:			rpn_cls: 0.1144, rpn_box: 0.0679, rcnn_cls: 0.3204, rcnn_box 0.0007,reg_loss 3.7384, 
INFO:root:[session 20][epoch 29][iter   20/  40] loss: 4.3312, lr: 9.27e-05
INFO:root:			fg/bg=(20/108), time cost: 3.461014
INFO:root:			rpn_cls: 0.0771, rpn_box: 0.0292, rcnn_cls: 0.3871, rcnn_box 0.0103,reg_loss 3.7264, 
INFO:root:[session 20][epoch 29][iter   30/  40] loss: 4.2387, lr: 9.27e-05
INFO:root:			fg/bg=(26/102), time cost: 2.865268
INFO:root:			rpn_cls: 0.0907, rpn_box: 0.0499, rcnn_cls: 0.3204, rcnn_box 0.0276,reg_loss 3.7138, 
INFO:root:number  29 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_29_39.pth
INFO:root:[session 20][epoch 30][iter    0/  40] loss: 4.1727, lr: 9.50e-05
INFO:root:			fg/bg=(22/106), time cost: 0.328552
INFO:root:			rpn_cls: 0.0928, rpn_box: 0.0285, rcnn_cls: 0.3185, rcnn_box 0.0310,reg_loss 3.7019, 
INFO:root:[session 20][epoch 30][iter   10/  40] loss: 4.2542, lr: 9.50e-05
INFO:root:			fg/bg=(21/107), time cost: 3.228425
INFO:root:			rpn_cls: 0.0961, rpn_box: 0.0438, rcnn_cls: 0.2459, rcnn_box 0.0012,reg_loss 3.6907, 
INFO:root:[session 20][epoch 30][iter   20/  40] loss: 4.2533, lr: 9.50e-05
INFO:root:			fg/bg=(23/105), time cost: 2.765096
INFO:root:			rpn_cls: 0.1186, rpn_box: 0.0414, rcnn_cls: 0.4213, rcnn_box 0.0002,reg_loss 3.6787, 
INFO:root:[session 20][epoch 30][iter   30/  40] loss: 4.2438, lr: 9.50e-05
INFO:root:			fg/bg=(22/106), time cost: 2.908627
INFO:root:			rpn_cls: 0.0859, rpn_box: 0.0515, rcnn_cls: 0.2715, rcnn_box 0.0028,reg_loss 3.6665, 
INFO:root:number  30 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_30_39.pth
INFO:root:[session 20][epoch 31][iter    0/  40] loss: 4.3131, lr: 9.73e-05
INFO:root:			fg/bg=(18/110), time cost: 0.355085
INFO:root:			rpn_cls: 0.1041, rpn_box: 0.0302, rcnn_cls: 0.5227, rcnn_box 0.0010,reg_loss 3.6552, 
INFO:root:[session 20][epoch 31][iter   10/  40] loss: 4.2165, lr: 9.73e-05
INFO:root:			fg/bg=(27/101), time cost: 3.388800
INFO:root:			rpn_cls: 0.0822, rpn_box: 0.0472, rcnn_cls: 0.2929, rcnn_box 0.0010,reg_loss 3.6427, 
INFO:root:[session 20][epoch 31][iter   20/  40] loss: 4.2342, lr: 9.73e-05
INFO:root:			fg/bg=(27/101), time cost: 3.016251
INFO:root:			rpn_cls: 0.1151, rpn_box: 0.0612, rcnn_cls: 0.3723, rcnn_box 0.0221,reg_loss 3.6306, 
INFO:root:[session 20][epoch 31][iter   30/  40] loss: 4.2040, lr: 9.73e-05
INFO:root:			fg/bg=(27/101), time cost: 3.398662
INFO:root:			rpn_cls: 0.0923, rpn_box: 0.0522, rcnn_cls: 0.3915, rcnn_box 0.0314,reg_loss 3.6177, 
INFO:root:number  31 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_31_39.pth
INFO:root:[session 20][epoch 32][iter    0/  40] loss: 4.0721, lr: 9.97e-05
INFO:root:			fg/bg=(22/106), time cost: 0.355310
INFO:root:			rpn_cls: 0.1142, rpn_box: 0.0454, rcnn_cls: 0.3048, rcnn_box 0.0011,reg_loss 3.6066, 
INFO:root:[session 20][epoch 32][iter   10/  40] loss: 4.1602, lr: 9.97e-05
INFO:root:			fg/bg=(32/96), time cost: 3.465552
INFO:root:			rpn_cls: 0.0836, rpn_box: 0.0496, rcnn_cls: 0.4168, rcnn_box 0.0412,reg_loss 3.5943, 
INFO:root:[session 20][epoch 32][iter   20/  40] loss: 4.1750, lr: 9.97e-05
INFO:root:			fg/bg=(28/100), time cost: 3.467825
INFO:root:			rpn_cls: 0.1040, rpn_box: 0.0522, rcnn_cls: 0.5259, rcnn_box 0.0325,reg_loss 3.5828, 
INFO:root:[session 20][epoch 32][iter   30/  40] loss: 4.2126, lr: 9.97e-05
INFO:root:			fg/bg=(26/102), time cost: 3.416923
INFO:root:			rpn_cls: 0.1041, rpn_box: 0.0399, rcnn_cls: 0.4646, rcnn_box 0.0308,reg_loss 3.5706, 
INFO:root:number  32 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_32_39.pth
INFO:root:[session 20][epoch 33][iter    0/  40] loss: 4.1238, lr: 1.02e-04
INFO:root:			fg/bg=(26/102), time cost: 0.349279
INFO:root:			rpn_cls: 0.1068, rpn_box: 0.0410, rcnn_cls: 0.4062, rcnn_box 0.0109,reg_loss 3.5590, 
INFO:root:[session 20][epoch 33][iter   10/  40] loss: 4.1240, lr: 1.02e-04
INFO:root:			fg/bg=(25/103), time cost: 3.428995
INFO:root:			rpn_cls: 0.0809, rpn_box: 0.0264, rcnn_cls: 0.5176, rcnn_box 0.0714,reg_loss 3.5465, 
INFO:root:[session 20][epoch 33][iter   20/  40] loss: 4.0855, lr: 1.02e-04
INFO:root:			fg/bg=(28/100), time cost: 3.448961
INFO:root:			rpn_cls: 0.1074, rpn_box: 0.0597, rcnn_cls: 0.2934, rcnn_box 0.0019,reg_loss 3.5343, 
INFO:root:[session 20][epoch 33][iter   30/  40] loss: 4.1130, lr: 1.02e-04
INFO:root:			fg/bg=(23/105), time cost: 3.434595
INFO:root:			rpn_cls: 0.1056, rpn_box: 0.0409, rcnn_cls: 0.3924, rcnn_box 0.0235,reg_loss 3.5214, 
INFO:root:number  33 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_33_39.pth
INFO:root:[session 20][epoch 34][iter    0/  40] loss: 4.1184, lr: 1.04e-04
INFO:root:			fg/bg=(29/99), time cost: 0.348690
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0431, rcnn_cls: 0.4488, rcnn_box 0.0370,reg_loss 3.5122, 
INFO:root:[session 20][epoch 34][iter   10/  40] loss: 4.1422, lr: 1.04e-04
INFO:root:			fg/bg=(25/103), time cost: 3.407232
INFO:root:			rpn_cls: 0.1060, rpn_box: 0.0495, rcnn_cls: 0.5607, rcnn_box 0.0333,reg_loss 3.5010, 
INFO:root:[session 20][epoch 34][iter   20/  40] loss: 4.0714, lr: 1.04e-04
INFO:root:			fg/bg=(25/103), time cost: 3.462090
INFO:root:			rpn_cls: 0.0948, rpn_box: 0.0298, rcnn_cls: 0.3908, rcnn_box 0.0229,reg_loss 3.4886, 
INFO:root:[session 20][epoch 34][iter   30/  40] loss: 4.1421, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 3.371793
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0466, rcnn_cls: 0.4367, rcnn_box 0.0592,reg_loss 3.4757, 
INFO:root:number  34 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_34_39.pth
INFO:root:[session 20][epoch 35][iter    0/  40] loss: 4.0345, lr: 1.07e-04
INFO:root:			fg/bg=(24/104), time cost: 0.358215
INFO:root:			rpn_cls: 0.0997, rpn_box: 0.0474, rcnn_cls: 0.3926, rcnn_box 0.0325,reg_loss 3.4622, 
INFO:root:[session 20][epoch 35][iter   10/  40] loss: 4.0496, lr: 1.07e-04
INFO:root:			fg/bg=(29/99), time cost: 3.443736
INFO:root:			rpn_cls: 0.1166, rpn_box: 0.0428, rcnn_cls: 0.5683, rcnn_box 0.0658,reg_loss 3.4497, 
INFO:root:[session 20][epoch 35][iter   20/  40] loss: 4.0290, lr: 1.07e-04
INFO:root:			fg/bg=(32/96), time cost: 3.449613
INFO:root:			rpn_cls: 0.1112, rpn_box: 0.0662, rcnn_cls: 0.4620, rcnn_box 0.0350,reg_loss 3.4374, 
INFO:root:[session 20][epoch 35][iter   30/  40] loss: 4.0479, lr: 1.07e-04
INFO:root:			fg/bg=(27/101), time cost: 3.434699
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0403, rcnn_cls: 0.4912, rcnn_box 0.0747,reg_loss 3.4255, 
INFO:root:number  35 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_35_39.pth
INFO:root:[session 20][epoch 36][iter    0/  40] loss: 4.0697, lr: 1.09e-04
INFO:root:			fg/bg=(27/101), time cost: 0.261577
INFO:root:			rpn_cls: 0.0881, rpn_box: 0.0393, rcnn_cls: 0.5007, rcnn_box 0.0283,reg_loss 3.4132, 
INFO:root:[session 20][epoch 36][iter   10/  40] loss: 4.0031, lr: 1.09e-04
INFO:root:			fg/bg=(23/105), time cost: 2.639955
INFO:root:			rpn_cls: 0.0879, rpn_box: 0.0300, rcnn_cls: 0.3554, rcnn_box 0.0189,reg_loss 3.4004, 
INFO:root:[session 20][epoch 36][iter   20/  40] loss: 4.0233, lr: 1.09e-04
INFO:root:			fg/bg=(32/96), time cost: 2.901968
INFO:root:			rpn_cls: 0.0878, rpn_box: 0.0582, rcnn_cls: 0.4896, rcnn_box 0.1122,reg_loss 3.3878, 
INFO:root:[session 20][epoch 36][iter   30/  40] loss: 3.9744, lr: 1.09e-04
INFO:root:			fg/bg=(26/102), time cost: 3.323478
INFO:root:			rpn_cls: 0.1015, rpn_box: 0.0470, rcnn_cls: 0.4656, rcnn_box 0.0301,reg_loss 3.3772, 
INFO:root:number  36 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_36_39.pth
INFO:root:[session 20][epoch 37][iter    0/  40] loss: 4.0250, lr: 1.11e-04
INFO:root:			fg/bg=(32/96), time cost: 0.351446
INFO:root:			rpn_cls: 0.0897, rpn_box: 0.0436, rcnn_cls: 0.5078, rcnn_box 0.0186,reg_loss 3.3653, 
INFO:root:[session 20][epoch 37][iter   10/  40] loss: 3.9537, lr: 1.11e-04
INFO:root:			fg/bg=(23/105), time cost: 3.510907
INFO:root:			rpn_cls: 0.0998, rpn_box: 0.0245, rcnn_cls: 0.3649, rcnn_box 0.0434,reg_loss 3.3526, 
