INFO:root:2022-09-02 02:38:40.168345
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 19][epoch  1][iter    0/  40] loss: 10.0678, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.358819
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0762, rcnn_cls: 4.1610, rcnn_box 0.0000,reg_loss 5.1374, 
INFO:root:[session 19][epoch  1][iter   10/  40] loss: 10.0682, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.670417
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0739, rcnn_cls: 4.1572, rcnn_box 0.0000,reg_loss 5.1032, 
INFO:root:[session 19][epoch  1][iter   20/  40] loss: 10.0181, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 2.648671
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0483, rcnn_cls: 4.1532, rcnn_box 0.0000,reg_loss 5.0694, 
INFO:root:[session 19][epoch  1][iter   30/  40] loss: 10.0160, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 2.559358
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0874, rcnn_cls: 4.1436, rcnn_box 0.0270,reg_loss 5.0363, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.1409, rpn_box: 0.0655, rcnn_cls: 0.4541, rcnn_box 0.0273,reg_loss 4.2456, 
INFO:root:[session 19][epoch 20][iter   30/  40] loss: 4.9260, lr: 7.17e-05
INFO:root:			fg/bg=(23/105), time cost: 2.697818
INFO:root:			rpn_cls: 0.1062, rpn_box: 0.0464, rcnn_cls: 0.4586, rcnn_box 0.0321,reg_loss 4.2347, 
INFO:root:number  20 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_20_39.pth
INFO:root:[session 19][epoch 21][iter    0/  40] loss: 4.8540, lr: 7.40e-05
INFO:root:			fg/bg=(27/101), time cost: 0.265112
INFO:root:			rpn_cls: 0.1027, rpn_box: 0.0479, rcnn_cls: 0.4500, rcnn_box 0.0300,reg_loss 4.2234, 
INFO:root:[session 19][epoch 21][iter   10/  40] loss: 4.8975, lr: 7.40e-05
INFO:root:			fg/bg=(25/103), time cost: 2.693368
INFO:root:			rpn_cls: 0.0634, rpn_box: 0.0449, rcnn_cls: 0.3615, rcnn_box 0.0556,reg_loss 4.2119, 
INFO:root:[session 19][epoch 21][iter   20/  40] loss: 4.8830, lr: 7.40e-05
INFO:root:			fg/bg=(25/103), time cost: 2.647923
INFO:root:			rpn_cls: 0.0776, rpn_box: 0.0416, rcnn_cls: 0.4434, rcnn_box 0.0056,reg_loss 4.2007, 
INFO:root:[session 19][epoch 21][iter   30/  40] loss: 4.8764, lr: 7.40e-05
INFO:root:			fg/bg=(19/109), time cost: 2.650583
INFO:root:			rpn_cls: 0.0937, rpn_box: 0.0291, rcnn_cls: 0.3578, rcnn_box 0.0199,reg_loss 4.1896, 
INFO:root:number  21 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_21_39.pth
INFO:root:[session 19][epoch 22][iter    0/  40] loss: 5.0242, lr: 7.63e-05
INFO:root:			fg/bg=(32/96), time cost: 0.249112
INFO:root:			rpn_cls: 0.1101, rpn_box: 0.0806, rcnn_cls: 0.6305, rcnn_box 0.0244,reg_loss 4.1786, 
INFO:root:[session 19][epoch 22][iter   10/  40] loss: 4.9218, lr: 7.63e-05
INFO:root:			fg/bg=(18/110), time cost: 2.501347
INFO:root:			rpn_cls: 0.0838, rpn_box: 0.0376, rcnn_cls: 0.4036, rcnn_box 0.0006,reg_loss 4.1680, 
INFO:root:[session 19][epoch 22][iter   20/  40] loss: 4.8336, lr: 7.63e-05
INFO:root:			fg/bg=(26/102), time cost: 2.513464
INFO:root:			rpn_cls: 0.0853, rpn_box: 0.0320, rcnn_cls: 0.4638, rcnn_box 0.0363,reg_loss 4.1570, 
INFO:root:[session 19][epoch 22][iter   30/  40] loss: 4.7749, lr: 7.63e-05
INFO:root:			fg/bg=(26/102), time cost: 2.524883
INFO:root:			rpn_cls: 0.1022, rpn_box: 0.0404, rcnn_cls: 0.4721, rcnn_box 0.0146,reg_loss 4.1447, 
INFO:root:number  22 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_22_39.pth
INFO:root:[session 19][epoch 23][iter    0/  40] loss: 4.7440, lr: 7.87e-05
INFO:root:			fg/bg=(22/106), time cost: 0.249508
INFO:root:			rpn_cls: 0.0851, rpn_box: 0.0521, rcnn_cls: 0.4470, rcnn_box 0.0270,reg_loss 4.1328, 
INFO:root:[session 19][epoch 23][iter   10/  40] loss: 4.7954, lr: 7.87e-05
INFO:root:			fg/bg=(23/105), time cost: 2.532561
INFO:root:			rpn_cls: 0.0917, rpn_box: 0.0354, rcnn_cls: 0.5314, rcnn_box 0.0315,reg_loss 4.1209, 
INFO:root:[session 19][epoch 23][iter   20/  40] loss: 4.7868, lr: 7.87e-05
INFO:root:			fg/bg=(20/108), time cost: 2.518824
INFO:root:			rpn_cls: 0.1172, rpn_box: 0.0310, rcnn_cls: 0.3432, rcnn_box 0.0298,reg_loss 4.1089, 
INFO:root:[session 19][epoch 23][iter   30/  40] loss: 4.7601, lr: 7.87e-05
INFO:root:			fg/bg=(25/103), time cost: 2.649127
INFO:root:			rpn_cls: 0.0746, rpn_box: 0.0275, rcnn_cls: 0.4013, rcnn_box 0.0275,reg_loss 4.0971, 
INFO:root:number  23 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_23_39.pth
INFO:root:[session 19][epoch 24][iter    0/  40] loss: 4.7050, lr: 8.10e-05
INFO:root:			fg/bg=(24/104), time cost: 0.265336
INFO:root:			rpn_cls: 0.1073, rpn_box: 0.0381, rcnn_cls: 0.4537, rcnn_box 0.0205,reg_loss 4.0854, 
INFO:root:[session 19][epoch 24][iter   10/  40] loss: 4.7595, lr: 8.10e-05
INFO:root:			fg/bg=(22/106), time cost: 2.670697
INFO:root:			rpn_cls: 0.1061, rpn_box: 0.0479, rcnn_cls: 0.4689, rcnn_box 0.0453,reg_loss 4.0745, 
INFO:root:[session 19][epoch 24][iter   20/  40] loss: 4.7734, lr: 8.10e-05
INFO:root:			fg/bg=(23/105), time cost: 2.549958
INFO:root:			rpn_cls: 0.0751, rpn_box: 0.0322, rcnn_cls: 0.4420, rcnn_box 0.0203,reg_loss 4.0632, 
INFO:root:[session 19][epoch 24][iter   30/  40] loss: 4.8103, lr: 8.10e-05
INFO:root:			fg/bg=(32/96), time cost: 2.523094
INFO:root:			rpn_cls: 0.0998, rpn_box: 0.0667, rcnn_cls: 0.4939, rcnn_box 0.0662,reg_loss 4.0512, 
INFO:root:number  24 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_24_39.pth
INFO:root:[session 19][epoch 25][iter    0/  40] loss: 4.6239, lr: 8.33e-05
INFO:root:			fg/bg=(24/104), time cost: 0.278522
INFO:root:			rpn_cls: 0.0923, rpn_box: 0.0451, rcnn_cls: 0.4346, rcnn_box 0.0121,reg_loss 4.0398, 
INFO:root:[session 19][epoch 25][iter   10/  40] loss: 4.6720, lr: 8.33e-05
INFO:root:			fg/bg=(24/104), time cost: 2.678422
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0459, rcnn_cls: 0.3503, rcnn_box 0.0003,reg_loss 4.0272, 
INFO:root:[session 19][epoch 25][iter   20/  40] loss: 4.6302, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 2.677711
INFO:root:			rpn_cls: 0.1300, rpn_box: 0.0679, rcnn_cls: 0.5019, rcnn_box 0.0354,reg_loss 4.0146, 
INFO:root:[session 19][epoch 25][iter   30/  40] loss: 4.6228, lr: 8.33e-05
INFO:root:			fg/bg=(20/108), time cost: 2.676080
INFO:root:			rpn_cls: 0.0824, rpn_box: 0.0280, rcnn_cls: 0.3943, rcnn_box 0.0304,reg_loss 4.0020, 
INFO:root:number  25 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_25_39.pth
INFO:root:[session 19][epoch 26][iter    0/  40] loss: 4.6524, lr: 8.57e-05
INFO:root:			fg/bg=(32/96), time cost: 0.265328
INFO:root:			rpn_cls: 0.1039, rpn_box: 0.0481, rcnn_cls: 0.4798, rcnn_box 0.0306,reg_loss 3.9900, 
INFO:root:[session 19][epoch 26][iter   10/  40] loss: 4.6303, lr: 8.57e-05
INFO:root:			fg/bg=(23/105), time cost: 2.611339
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0452, rcnn_cls: 0.4070, rcnn_box 0.0667,reg_loss 3.9778, 
INFO:root:[session 19][epoch 26][iter   20/  40] loss: 4.6119, lr: 8.57e-05
INFO:root:			fg/bg=(26/102), time cost: 2.506448
INFO:root:			rpn_cls: 0.1060, rpn_box: 0.0514, rcnn_cls: 0.6592, rcnn_box 0.0314,reg_loss 3.9651, 
INFO:root:[session 19][epoch 26][iter   30/  40] loss: 4.7003, lr: 8.57e-05
INFO:root:			fg/bg=(32/96), time cost: 2.514230
INFO:root:			rpn_cls: 0.1211, rpn_box: 0.0566, rcnn_cls: 0.5164, rcnn_box 0.0904,reg_loss 3.9532, 
INFO:root:number  26 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_26_39.pth
INFO:root:[session 19][epoch 27][iter    0/  40] loss: 4.6125, lr: 8.80e-05
INFO:root:			fg/bg=(32/96), time cost: 0.241865
INFO:root:			rpn_cls: 0.0979, rpn_box: 0.0642, rcnn_cls: 0.5093, rcnn_box 0.0004,reg_loss 3.9408, 
INFO:root:[session 19][epoch 27][iter   10/  40] loss: 4.6130, lr: 8.80e-05
INFO:root:			fg/bg=(28/100), time cost: 2.491879
INFO:root:			rpn_cls: 0.0962, rpn_box: 0.0592, rcnn_cls: 0.5545, rcnn_box 0.0698,reg_loss 3.9288, 
INFO:root:[session 19][epoch 27][iter   20/  40] loss: 4.5087, lr: 8.80e-05
INFO:root:			fg/bg=(26/102), time cost: 2.563011
INFO:root:			rpn_cls: 0.1052, rpn_box: 0.0448, rcnn_cls: 0.3900, rcnn_box 0.0126,reg_loss 3.9159, 
INFO:root:[session 19][epoch 27][iter   30/  40] loss: 4.6058, lr: 8.80e-05
INFO:root:			fg/bg=(32/96), time cost: 2.655785
INFO:root:			rpn_cls: 0.1145, rpn_box: 0.0607, rcnn_cls: 0.5230, rcnn_box 0.0078,reg_loss 3.9040, 
INFO:root:number  27 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_27_39.pth
INFO:root:[session 19][epoch 28][iter    0/  40] loss: 4.5564, lr: 9.03e-05
INFO:root:			fg/bg=(29/99), time cost: 0.291127
INFO:root:			rpn_cls: 0.1143, rpn_box: 0.0645, rcnn_cls: 0.4261, rcnn_box 0.0597,reg_loss 3.8918, 
INFO:root:[session 19][epoch 28][iter   10/  40] loss: 4.5394, lr: 9.03e-05
INFO:root:			fg/bg=(23/105), time cost: 2.800558
INFO:root:			rpn_cls: 0.1174, rpn_box: 0.0443, rcnn_cls: 0.3107, rcnn_box 0.0184,reg_loss 3.8795, 
INFO:root:[session 19][epoch 28][iter   20/  40] loss: 4.4921, lr: 9.03e-05
INFO:root:			fg/bg=(23/105), time cost: 2.732453
INFO:root:			rpn_cls: 0.0828, rpn_box: 0.0319, rcnn_cls: 0.4489, rcnn_box 0.0518,reg_loss 3.8667, 
INFO:root:[session 19][epoch 28][iter   30/  40] loss: 4.4804, lr: 9.03e-05
INFO:root:			fg/bg=(24/104), time cost: 2.692358
INFO:root:			rpn_cls: 0.0999, rpn_box: 0.0571, rcnn_cls: 0.4468, rcnn_box 0.0228,reg_loss 3.8535, 
INFO:root:number  28 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_28_39.pth
INFO:root:[session 19][epoch 29][iter    0/  40] loss: 4.6886, lr: 9.27e-05
INFO:root:			fg/bg=(27/101), time cost: 0.268922
INFO:root:			rpn_cls: 0.0884, rpn_box: 0.0343, rcnn_cls: 0.6121, rcnn_box 0.1131,reg_loss 3.8407, 
INFO:root:[session 19][epoch 29][iter   10/  40] loss: 4.5530, lr: 9.27e-05
INFO:root:			fg/bg=(32/96), time cost: 2.701736
INFO:root:			rpn_cls: 0.1269, rpn_box: 0.0679, rcnn_cls: 0.4707, rcnn_box 0.0420,reg_loss 3.8289, 
INFO:root:[session 19][epoch 29][iter   20/  40] loss: 4.5553, lr: 9.27e-05
INFO:root:			fg/bg=(24/104), time cost: 2.650626
INFO:root:			rpn_cls: 0.0946, rpn_box: 0.0299, rcnn_cls: 0.5400, rcnn_box 0.0254,reg_loss 3.8178, 
INFO:root:[session 19][epoch 29][iter   30/  40] loss: 4.5158, lr: 9.27e-05
INFO:root:			fg/bg=(28/100), time cost: 2.707297
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0569, rcnn_cls: 0.4288, rcnn_box 0.0776,reg_loss 3.8066, 
INFO:root:number  29 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_29_39.pth
INFO:root:[session 19][epoch 30][iter    0/  40] loss: 4.3856, lr: 9.50e-05
INFO:root:			fg/bg=(26/102), time cost: 0.267975
INFO:root:			rpn_cls: 0.0957, rpn_box: 0.0594, rcnn_cls: 0.4232, rcnn_box 0.0131,reg_loss 3.7943, 
INFO:root:[session 19][epoch 30][iter   10/  40] loss: 4.4464, lr: 9.50e-05
INFO:root:			fg/bg=(26/102), time cost: 2.665306
INFO:root:			rpn_cls: 0.0834, rpn_box: 0.0367, rcnn_cls: 0.4489, rcnn_box 0.0374,reg_loss 3.7807, 
INFO:root:[session 19][epoch 30][iter   20/  40] loss: 4.4310, lr: 9.50e-05
INFO:root:			fg/bg=(22/106), time cost: 2.688222
INFO:root:			rpn_cls: 0.1233, rpn_box: 0.0489, rcnn_cls: 0.4079, rcnn_box 0.0006,reg_loss 3.7672, 
INFO:root:[session 19][epoch 30][iter   30/  40] loss: 4.4248, lr: 9.50e-05
INFO:root:			fg/bg=(31/97), time cost: 2.793856
INFO:root:			rpn_cls: 0.1057, rpn_box: 0.0636, rcnn_cls: 0.5301, rcnn_box 0.0400,reg_loss 3.7535, 
INFO:root:number  30 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_30_39.pth
INFO:root:[session 19][epoch 31][iter    0/  40] loss: 4.2199, lr: 9.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.265726
INFO:root:			rpn_cls: 0.1050, rpn_box: 0.0283, rcnn_cls: 0.3277, rcnn_box 0.0178,reg_loss 3.7411, 
INFO:root:[session 19][epoch 31][iter   10/  40] loss: 4.4516, lr: 9.73e-05
INFO:root:			fg/bg=(25/103), time cost: 2.796688
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0693, rcnn_cls: 0.4928, rcnn_box 0.0533,reg_loss 3.7285, 
INFO:root:[session 19][epoch 31][iter   20/  40] loss: 4.3189, lr: 9.73e-05
INFO:root:			fg/bg=(26/102), time cost: 2.692871
INFO:root:			rpn_cls: 0.1026, rpn_box: 0.0402, rcnn_cls: 0.4591, rcnn_box 0.0330,reg_loss 3.7156, 
INFO:root:[session 19][epoch 31][iter   30/  40] loss: 4.2906, lr: 9.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.627819
INFO:root:			rpn_cls: 0.0934, rpn_box: 0.0583, rcnn_cls: 0.5328, rcnn_box 0.0168,reg_loss 3.7021, 
INFO:root:number  31 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_31_39.pth
INFO:root:[session 19][epoch 32][iter    0/  40] loss: 4.2127, lr: 9.97e-05
INFO:root:			fg/bg=(20/108), time cost: 0.273615
INFO:root:			rpn_cls: 0.1168, rpn_box: 0.0307, rcnn_cls: 0.3464, rcnn_box 0.0298,reg_loss 3.6890, 
INFO:root:[session 19][epoch 32][iter   10/  40] loss: 4.3466, lr: 9.97e-05
INFO:root:			fg/bg=(26/102), time cost: 2.685157
INFO:root:			rpn_cls: 0.0695, rpn_box: 0.0419, rcnn_cls: 0.3863, rcnn_box 0.0290,reg_loss 3.6759, 
INFO:root:[session 19][epoch 32][iter   20/  40] loss: 4.3109, lr: 9.97e-05
INFO:root:			fg/bg=(25/103), time cost: 2.666612
INFO:root:			rpn_cls: 0.1044, rpn_box: 0.0384, rcnn_cls: 0.4548, rcnn_box 0.0512,reg_loss 3.6635, 
INFO:root:[session 19][epoch 32][iter   30/  40] loss: 4.3373, lr: 9.97e-05
INFO:root:			fg/bg=(28/100), time cost: 2.671845
INFO:root:			rpn_cls: 0.1147, rpn_box: 0.0688, rcnn_cls: 0.4142, rcnn_box 0.0384,reg_loss 3.6514, 
INFO:root:number  32 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_32_39.pth
INFO:root:[session 19][epoch 33][iter    0/  40] loss: 4.3033, lr: 1.02e-04
INFO:root:			fg/bg=(27/101), time cost: 0.249463
INFO:root:			rpn_cls: 0.1017, rpn_box: 0.0567, rcnn_cls: 0.4761, rcnn_box 0.0281,reg_loss 3.6407, 
INFO:root:[session 19][epoch 33][iter   10/  40] loss: 4.2833, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 2.531376
INFO:root:			rpn_cls: 0.1030, rpn_box: 0.0688, rcnn_cls: 0.5232, rcnn_box 0.1108,reg_loss 3.6270, 
INFO:root:[session 19][epoch 33][iter   20/  40] loss: 4.2371, lr: 1.02e-04
INFO:root:			fg/bg=(22/106), time cost: 2.642159
INFO:root:			rpn_cls: 0.0868, rpn_box: 0.0464, rcnn_cls: 0.4295, rcnn_box 0.0076,reg_loss 3.6142, 
INFO:root:[session 19][epoch 33][iter   30/  40] loss: 4.2509, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 2.649313
INFO:root:			rpn_cls: 0.1182, rpn_box: 0.0616, rcnn_cls: 0.4149, rcnn_box 0.0140,reg_loss 3.6007, 
INFO:root:number  33 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_33_39.pth
INFO:root:[session 19][epoch 34][iter    0/  40] loss: 4.2155, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 0.258260
INFO:root:			rpn_cls: 0.1196, rpn_box: 0.0624, rcnn_cls: 0.4141, rcnn_box 0.0325,reg_loss 3.5869, 
INFO:root:[session 19][epoch 34][iter   10/  40] loss: 4.2014, lr: 1.04e-04
INFO:root:			fg/bg=(28/100), time cost: 2.745296
INFO:root:			rpn_cls: 0.0886, rpn_box: 0.0408, rcnn_cls: 0.4558, rcnn_box 0.0846,reg_loss 3.5742, 
INFO:root:[session 19][epoch 34][iter   20/  40] loss: 4.2185, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 2.649848
INFO:root:			rpn_cls: 0.1032, rpn_box: 0.0630, rcnn_cls: 0.5382, rcnn_box 0.0763,reg_loss 3.5620, 
INFO:root:[session 19][epoch 34][iter   30/  40] loss: 4.1670, lr: 1.04e-04
INFO:root:			fg/bg=(25/103), time cost: 2.650322
INFO:root:			rpn_cls: 0.0676, rpn_box: 0.0411, rcnn_cls: 0.4263, rcnn_box 0.0048,reg_loss 3.5501, 
INFO:root:number  34 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_34_39.pth
INFO:root:[session 19][epoch 35][iter    0/  40] loss: 4.1570, lr: 1.07e-04
INFO:root:			fg/bg=(30/98), time cost: 0.259689
INFO:root:			rpn_cls: 0.1155, rpn_box: 0.0606, rcnn_cls: 0.4257, rcnn_box 0.0190,reg_loss 3.5362, 
INFO:root:[session 19][epoch 35][iter   10/  40] loss: 4.0948, lr: 1.07e-04
INFO:root:			fg/bg=(26/102), time cost: 2.689272
INFO:root:			rpn_cls: 0.1114, rpn_box: 0.0419, rcnn_cls: 0.5750, rcnn_box 0.0332,reg_loss 3.5220, 
INFO:root:[session 19][epoch 35][iter   20/  40] loss: 4.1160, lr: 1.07e-04
INFO:root:			fg/bg=(31/97), time cost: 2.650599
INFO:root:			rpn_cls: 0.1020, rpn_box: 0.0608, rcnn_cls: 0.4653, rcnn_box 0.0200,reg_loss 3.5089, 
INFO:root:[session 19][epoch 35][iter   30/  40] loss: 4.1078, lr: 1.07e-04
INFO:root:			fg/bg=(27/101), time cost: 2.626374
INFO:root:			rpn_cls: 0.1064, rpn_box: 0.0411, rcnn_cls: 0.3439, rcnn_box 0.0236,reg_loss 3.4954, 
INFO:root:number  35 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_35_39.pth
INFO:root:[session 19][epoch 36][iter    0/  40] loss: 3.9927, lr: 1.09e-04
INFO:root:			fg/bg=(25/103), time cost: 0.272422
INFO:root:			rpn_cls: 0.0971, rpn_box: 0.0601, rcnn_cls: 0.3527, rcnn_box 0.0009,reg_loss 3.4818, 
INFO:root:[session 19][epoch 36][iter   10/  40] loss: 4.0471, lr: 1.09e-04
INFO:root:			fg/bg=(24/104), time cost: 2.746209
INFO:root:			rpn_cls: 0.1020, rpn_box: 0.0440, rcnn_cls: 0.2930, rcnn_box 0.0015,reg_loss 3.4685, 
INFO:root:[session 19][epoch 36][iter   20/  40] loss: 4.0595, lr: 1.09e-04
INFO:root:			fg/bg=(23/105), time cost: 2.763723
INFO:root:			rpn_cls: 0.0819, rpn_box: 0.0410, rcnn_cls: 0.3894, rcnn_box 0.0003,reg_loss 3.4553, 
INFO:root:[session 19][epoch 36][iter   30/  40] loss: 4.0424, lr: 1.09e-04
INFO:root:			fg/bg=(28/100), time cost: 2.676953
INFO:root:			rpn_cls: 0.1117, rpn_box: 0.0497, rcnn_cls: 0.3635, rcnn_box 0.0516,reg_loss 3.4419, 
INFO:root:number  36 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_36_39.pth
INFO:root:[session 19][epoch 37][iter    0/  40] loss: 4.0576, lr: 1.11e-04
INFO:root:			fg/bg=(25/103), time cost: 0.268097
INFO:root:			rpn_cls: 0.0695, rpn_box: 0.0330, rcnn_cls: 0.4948, rcnn_box 0.0314,reg_loss 3.4288, 
INFO:root:[session 19][epoch 37][iter   10/  40] loss: 3.9257, lr: 1.11e-04
INFO:root:			fg/bg=(21/107), time cost: 2.704713
INFO:root:			rpn_cls: 0.0798, rpn_box: 0.0322, rcnn_cls: 0.2512, rcnn_box 0.0014,reg_loss 3.4154, 
INFO:root:[session 19][epoch 37][iter   20/  40] loss: 4.0288, lr: 1.11e-04
INFO:root:			fg/bg=(26/102), time cost: 2.682025
INFO:root:			rpn_cls: 0.0903, rpn_box: 0.0466, rcnn_cls: 0.4512, rcnn_box 0.0160,reg_loss 3.4021, 
INFO:root:[session 19][epoch 37][iter   30/  40] loss: 4.0215, lr: 1.11e-04
INFO:root:			fg/bg=(30/98), time cost: 2.639308
INFO:root:			rpn_cls: 0.0948, rpn_box: 0.0475, rcnn_cls: 0.4253, rcnn_box 0.0583,reg_loss 3.3890, 
INFO:root:number  37 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_37_39.pth
INFO:root:[session 19][epoch 38][iter    0/  40] loss: 4.0952, lr: 1.14e-04
INFO:root:			fg/bg=(28/100), time cost: 0.262684
INFO:root:			rpn_cls: 0.1045, rpn_box: 0.0492, rcnn_cls: 0.5187, rcnn_box 0.0468,reg_loss 3.3760, 
INFO:root:[session 19][epoch 38][iter   10/  40] loss: 3.9568, lr: 1.14e-04
INFO:root:			fg/bg=(25/103), time cost: 2.692511
