INFO:root:2022-09-16 10:57:09.608253
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 22][epoch  1][iter    0/  40] loss: 10.5310, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 16.902225
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0512, rcnn_cls: 4.1638, rcnn_box 0.0559,reg_loss 5.5669, 
INFO:root:[session 22][epoch  1][iter   10/  40] loss: 10.4782, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 146.542357
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0524, rcnn_cls: 4.1600, rcnn_box 0.0000,reg_loss 5.5287, 
INFO:root:[session 22][epoch  1][iter   20/  40] loss: 10.4619, lr: 2.73e-05
INFO:root:			fg/bg=(24/104), time cost: 150.568954
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0468, rcnn_cls: 4.1563, rcnn_box 0.0845,reg_loss 5.4909, 
INFO:root:[session 22][epoch  1][iter   30/  40] loss: 10.3983, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 153.305065
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0471, rcnn_cls: 4.1518, rcnn_box 0.0000,reg_loss 5.4536, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(29/99), time cost: 136.789676
INFO:root:			rpn_cls: 0.1174, rpn_box: 0.0350, rcnn_cls: 0.4093, rcnn_box 0.0646,reg_loss 3.6488, 
INFO:root:[session 22][epoch 52][iter   20/  40] loss: 4.2467, lr: 1.46e-04
INFO:root:			fg/bg=(30/98), time cost: 136.925096
INFO:root:			rpn_cls: 0.0736, rpn_box: 0.0510, rcnn_cls: 0.3004, rcnn_box 0.0892,reg_loss 3.6395, 
INFO:root:[session 22][epoch 52][iter   30/  40] loss: 4.1857, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 136.721015
INFO:root:			rpn_cls: 0.1011, rpn_box: 0.0430, rcnn_cls: 0.3587, rcnn_box 0.0629,reg_loss 3.6309, 
INFO:root:number  52 epoch 's map: 0.0115
INFO:root:[session 22][epoch 53][iter    0/  40] loss: 4.1106, lr: 1.49e-04
INFO:root:			fg/bg=(23/105), time cost: 13.662509
INFO:root:			rpn_cls: 0.0867, rpn_box: 0.0295, rcnn_cls: 0.2700, rcnn_box 0.1035,reg_loss 3.6208, 
INFO:root:[session 22][epoch 53][iter   10/  40] loss: 4.1885, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 137.525371
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0625, rcnn_cls: 0.3648, rcnn_box 0.0594,reg_loss 3.6109, 
INFO:root:[session 22][epoch 53][iter   20/  40] loss: 4.2218, lr: 1.49e-04
INFO:root:			fg/bg=(28/100), time cost: 137.234654
INFO:root:			rpn_cls: 0.1021, rpn_box: 0.0287, rcnn_cls: 0.3189, rcnn_box 0.0620,reg_loss 3.6004, 
INFO:root:[session 22][epoch 53][iter   30/  40] loss: 4.1550, lr: 1.49e-04
INFO:root:			fg/bg=(30/98), time cost: 137.571199
INFO:root:			rpn_cls: 0.0996, rpn_box: 0.0534, rcnn_cls: 0.4275, rcnn_box 0.0467,reg_loss 3.5909, 
INFO:root:number  53 epoch 's map: 0.0195
INFO:root:[session 22][epoch 54][iter    0/  40] loss: 4.0859, lr: 1.51e-04
INFO:root:			fg/bg=(30/98), time cost: 13.688004
INFO:root:			rpn_cls: 0.0703, rpn_box: 0.0568, rcnn_cls: 0.3311, rcnn_box 0.0472,reg_loss 3.5805, 
INFO:root:[session 22][epoch 54][iter   10/  40] loss: 4.1300, lr: 1.51e-04
INFO:root:			fg/bg=(20/108), time cost: 137.576434
INFO:root:			rpn_cls: 0.0719, rpn_box: 0.0258, rcnn_cls: 0.3865, rcnn_box 0.0285,reg_loss 3.5713, 
INFO:root:[session 22][epoch 54][iter   20/  40] loss: 4.1187, lr: 1.51e-04
INFO:root:			fg/bg=(23/105), time cost: 138.790103
INFO:root:			rpn_cls: 0.0757, rpn_box: 0.0374, rcnn_cls: 0.3922, rcnn_box 0.0041,reg_loss 3.5618, 
INFO:root:[session 22][epoch 54][iter   30/  40] loss: 4.1018, lr: 1.51e-04
INFO:root:			fg/bg=(31/97), time cost: 140.077183
INFO:root:			rpn_cls: 0.1045, rpn_box: 0.0541, rcnn_cls: 0.4633, rcnn_box 0.0475,reg_loss 3.5517, 
INFO:root:number  54 epoch 's map: 0.0076
INFO:root:[session 22][epoch 55][iter    0/  40] loss: 4.0345, lr: 1.53e-04
INFO:root:			fg/bg=(28/100), time cost: 15.213531
INFO:root:			rpn_cls: 0.1150, rpn_box: 0.0458, rcnn_cls: 0.3056, rcnn_box 0.0277,reg_loss 3.5405, 
INFO:root:[session 22][epoch 55][iter   10/  40] loss: 4.0765, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 138.502288
INFO:root:			rpn_cls: 0.1043, rpn_box: 0.0434, rcnn_cls: 0.3148, rcnn_box 0.0527,reg_loss 3.5297, 
INFO:root:[session 22][epoch 55][iter   20/  40] loss: 4.0648, lr: 1.53e-04
INFO:root:			fg/bg=(28/100), time cost: 136.634865
INFO:root:			rpn_cls: 0.1031, rpn_box: 0.0507, rcnn_cls: 0.3106, rcnn_box 0.0512,reg_loss 3.5196, 
INFO:root:[session 22][epoch 55][iter   30/  40] loss: 4.0679, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 136.862320
INFO:root:			rpn_cls: 0.0744, rpn_box: 0.0537, rcnn_cls: 0.6445, rcnn_box 0.0635,reg_loss 3.5096, 
INFO:root:number  55 epoch 's map: 0.0270
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_55_39.pth
INFO:root:[session 22][epoch 56][iter    0/  40] loss: 4.3217, lr: 1.56e-04
INFO:root:			fg/bg=(25/103), time cost: 13.755522
INFO:root:			rpn_cls: 0.0867, rpn_box: 0.0248, rcnn_cls: 0.6369, rcnn_box 0.0726,reg_loss 3.5007, 
INFO:root:[session 22][epoch 56][iter   10/  40] loss: 4.0897, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 138.343105
INFO:root:			rpn_cls: 0.0830, rpn_box: 0.0536, rcnn_cls: 0.6664, rcnn_box 0.0668,reg_loss 3.4928, 
INFO:root:[session 22][epoch 56][iter   20/  40] loss: 4.0354, lr: 1.56e-04
INFO:root:			fg/bg=(30/98), time cost: 136.559799
INFO:root:			rpn_cls: 0.0927, rpn_box: 0.0285, rcnn_cls: 0.5247, rcnn_box 0.0954,reg_loss 3.4854, 
INFO:root:[session 22][epoch 56][iter   30/  40] loss: 4.0357, lr: 1.56e-04
INFO:root:			fg/bg=(23/105), time cost: 137.155874
INFO:root:			rpn_cls: 0.0887, rpn_box: 0.0385, rcnn_cls: 0.2844, rcnn_box 0.0051,reg_loss 3.4763, 
INFO:root:number  56 epoch 's map: 0.0192
INFO:root:[session 22][epoch 57][iter    0/  40] loss: 3.9642, lr: 1.58e-04
INFO:root:			fg/bg=(23/105), time cost: 13.769329
INFO:root:			rpn_cls: 0.0912, rpn_box: 0.0393, rcnn_cls: 0.3530, rcnn_box 0.0135,reg_loss 3.4672, 
INFO:root:[session 22][epoch 57][iter   10/  40] loss: 3.9740, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 136.928974
INFO:root:			rpn_cls: 0.0892, rpn_box: 0.0509, rcnn_cls: 0.3934, rcnn_box 0.0721,reg_loss 3.4562, 
INFO:root:[session 22][epoch 57][iter   20/  40] loss: 3.9986, lr: 1.58e-04
INFO:root:			fg/bg=(28/100), time cost: 137.407548
INFO:root:			rpn_cls: 0.0902, rpn_box: 0.0504, rcnn_cls: 0.4159, rcnn_box 0.0638,reg_loss 3.4457, 
INFO:root:[session 22][epoch 57][iter   30/  40] loss: 3.9626, lr: 1.58e-04
INFO:root:			fg/bg=(28/100), time cost: 137.593327
INFO:root:			rpn_cls: 0.0825, rpn_box: 0.0285, rcnn_cls: 0.2727, rcnn_box 0.0729,reg_loss 3.4345, 
INFO:root:number  57 epoch 's map: 0.0148
INFO:root:[session 22][epoch 58][iter    0/  40] loss: 4.1066, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 13.602198
INFO:root:			rpn_cls: 0.0892, rpn_box: 0.0431, rcnn_cls: 0.4981, rcnn_box 0.0492,reg_loss 3.4270, 
INFO:root:[session 22][epoch 58][iter   10/  40] loss: 3.9895, lr: 1.60e-04
INFO:root:			fg/bg=(25/103), time cost: 139.318369
INFO:root:			rpn_cls: 0.0852, rpn_box: 0.0347, rcnn_cls: 0.3939, rcnn_box 0.0223,reg_loss 3.4185, 
INFO:root:[session 22][epoch 58][iter   20/  40] loss: 3.9513, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 140.706685
INFO:root:			rpn_cls: 0.1146, rpn_box: 0.0513, rcnn_cls: 0.2877, rcnn_box 0.0316,reg_loss 3.4078, 
INFO:root:[session 22][epoch 58][iter   30/  40] loss: 3.9534, lr: 1.60e-04
INFO:root:			fg/bg=(23/105), time cost: 138.160728
INFO:root:			rpn_cls: 0.0940, rpn_box: 0.0374, rcnn_cls: 0.3995, rcnn_box 0.0210,reg_loss 3.3977, 
INFO:root:number  58 epoch 's map: 0.0091
INFO:root:[session 22][epoch 59][iter    0/  40] loss: 4.0154, lr: 1.63e-04
INFO:root:			fg/bg=(26/102), time cost: 13.805699
INFO:root:			rpn_cls: 0.0663, rpn_box: 0.0249, rcnn_cls: 0.4177, rcnn_box 0.1192,reg_loss 3.3873, 
INFO:root:[session 22][epoch 59][iter   10/  40] loss: 3.9200, lr: 1.63e-04
INFO:root:			fg/bg=(27/101), time cost: 138.550950
INFO:root:			rpn_cls: 0.0802, rpn_box: 0.0307, rcnn_cls: 0.4516, rcnn_box 0.0751,reg_loss 3.3777, 
INFO:root:[session 22][epoch 59][iter   20/  40] loss: 3.9009, lr: 1.63e-04
INFO:root:			fg/bg=(29/99), time cost: 137.273082
INFO:root:			rpn_cls: 0.0841, rpn_box: 0.0449, rcnn_cls: 0.3016, rcnn_box 0.0443,reg_loss 3.3681, 
INFO:root:[session 22][epoch 59][iter   30/  40] loss: 3.9145, lr: 1.63e-04
INFO:root:			fg/bg=(30/98), time cost: 136.954648
INFO:root:			rpn_cls: 0.0975, rpn_box: 0.0449, rcnn_cls: 0.3120, rcnn_box 0.0556,reg_loss 3.3587, 
INFO:root:number  59 epoch 's map: 0.0103
INFO:root:[session 22][epoch 60][iter    0/  40] loss: 3.9395, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 13.797615
INFO:root:			rpn_cls: 0.0932, rpn_box: 0.0493, rcnn_cls: 0.4340, rcnn_box 0.0119,reg_loss 3.3512, 
INFO:root:[session 22][epoch 60][iter   10/  40] loss: 3.8679, lr: 1.65e-04
INFO:root:			fg/bg=(28/100), time cost: 136.975330
INFO:root:			rpn_cls: 0.0805, rpn_box: 0.0566, rcnn_cls: 0.3621, rcnn_box 0.0409,reg_loss 3.3415, 
INFO:root:[session 22][epoch 60][iter   20/  40] loss: 3.8640, lr: 1.65e-04
INFO:root:			fg/bg=(23/105), time cost: 137.496155
INFO:root:			rpn_cls: 0.0915, rpn_box: 0.0349, rcnn_cls: 0.3424, rcnn_box 0.0562,reg_loss 3.3317, 
INFO:root:[session 22][epoch 60][iter   30/  40] loss: 3.7966, lr: 1.65e-04
INFO:root:			fg/bg=(23/105), time cost: 136.926719
INFO:root:			rpn_cls: 0.0865, rpn_box: 0.0444, rcnn_cls: 0.2172, rcnn_box 0.0028,reg_loss 3.3214, 
INFO:root:number  60 epoch 's map: 0.0191
INFO:root:[session 22][epoch 61][iter    0/  40] loss: 3.8980, lr: 1.67e-04
INFO:root:			fg/bg=(31/97), time cost: 13.419751
INFO:root:			rpn_cls: 0.0880, rpn_box: 0.0254, rcnn_cls: 0.3713, rcnn_box 0.1024,reg_loss 3.3109, 
INFO:root:[session 22][epoch 61][iter   10/  40] loss: 3.8879, lr: 1.67e-04
INFO:root:			fg/bg=(29/99), time cost: 138.909219
INFO:root:			rpn_cls: 0.0905, rpn_box: 0.0295, rcnn_cls: 0.6276, rcnn_box 0.1219,reg_loss 3.3000, 
INFO:root:[session 22][epoch 61][iter   20/  40] loss: 3.8667, lr: 1.67e-04
INFO:root:			fg/bg=(27/101), time cost: 136.903156
INFO:root:			rpn_cls: 0.1070, rpn_box: 0.0490, rcnn_cls: 0.4657, rcnn_box 0.0343,reg_loss 3.2892, 
INFO:root:[session 22][epoch 61][iter   30/  40] loss: 3.8084, lr: 1.67e-04
INFO:root:			fg/bg=(26/102), time cost: 136.976539
INFO:root:			rpn_cls: 0.0999, rpn_box: 0.0446, rcnn_cls: 0.2879, rcnn_box 0.0329,reg_loss 3.2781, 
INFO:root:number  61 epoch 's map: 0.0045
INFO:root:[session 22][epoch 62][iter    0/  40] loss: 3.8746, lr: 1.70e-04
INFO:root:			fg/bg=(27/101), time cost: 13.848304
INFO:root:			rpn_cls: 0.1432, rpn_box: 0.0522, rcnn_cls: 0.3674, rcnn_box 0.0428,reg_loss 3.2691, 
INFO:root:[session 22][epoch 62][iter   10/  40] loss: 3.7894, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 137.075930
INFO:root:			rpn_cls: 0.1013, rpn_box: 0.0557, rcnn_cls: 0.3061, rcnn_box 0.0938,reg_loss 3.2629, 
INFO:root:[session 22][epoch 62][iter   20/  40] loss: 3.8173, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 137.581182
INFO:root:			rpn_cls: 0.1074, rpn_box: 0.0416, rcnn_cls: 0.2746, rcnn_box 0.1665,reg_loss 3.2545, 
INFO:root:[session 22][epoch 62][iter   30/  40] loss: 3.8626, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 136.578723
INFO:root:			rpn_cls: 0.0969, rpn_box: 0.0449, rcnn_cls: 0.3509, rcnn_box 0.0856,reg_loss 3.2460, 
INFO:root:number  62 epoch 's map: 0.0178
INFO:root:[session 22][epoch 63][iter    0/  40] loss: 3.7541, lr: 1.72e-04
INFO:root:			fg/bg=(23/105), time cost: 13.647656
INFO:root:			rpn_cls: 0.1033, rpn_box: 0.0386, rcnn_cls: 0.3624, rcnn_box 0.0127,reg_loss 3.2371, 
INFO:root:[session 22][epoch 63][iter   10/  40] loss: 3.8541, lr: 1.72e-04
INFO:root:			fg/bg=(26/102), time cost: 139.076245
INFO:root:			rpn_cls: 0.0814, rpn_box: 0.0446, rcnn_cls: 0.2518, rcnn_box 0.0866,reg_loss 3.2271, 
INFO:root:[session 22][epoch 63][iter   20/  40] loss: 3.7923, lr: 1.72e-04
INFO:root:			fg/bg=(28/100), time cost: 137.906961
INFO:root:			rpn_cls: 0.0991, rpn_box: 0.0576, rcnn_cls: 0.4819, rcnn_box 0.0534,reg_loss 3.2176, 
INFO:root:[session 22][epoch 63][iter   30/  40] loss: 3.7774, lr: 1.72e-04
INFO:root:			fg/bg=(30/98), time cost: 137.621042
INFO:root:			rpn_cls: 0.0925, rpn_box: 0.0465, rcnn_cls: 0.2049, rcnn_box 0.0562,reg_loss 3.2068, 
INFO:root:number  63 epoch 's map: 0.0077
INFO:root:[session 22][epoch 64][iter    0/  40] loss: 3.8323, lr: 1.74e-04
INFO:root:			fg/bg=(28/100), time cost: 13.881308
INFO:root:			rpn_cls: 0.1028, rpn_box: 0.0342, rcnn_cls: 0.4538, rcnn_box 0.0453,reg_loss 3.1962, 
INFO:root:[session 22][epoch 64][iter   10/  40] loss: 3.7037, lr: 1.74e-04
INFO:root:			fg/bg=(22/106), time cost: 138.147770
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0377, rcnn_cls: 0.5790, rcnn_box 0.0033,reg_loss 3.1855, 
INFO:root:[session 22][epoch 64][iter   20/  40] loss: 3.6682, lr: 1.74e-04
INFO:root:			fg/bg=(30/98), time cost: 137.985451
INFO:root:			rpn_cls: 0.0946, rpn_box: 0.0472, rcnn_cls: 0.2798, rcnn_box 0.0415,reg_loss 3.1758, 
INFO:root:[session 22][epoch 64][iter   30/  40] loss: 3.6501, lr: 1.74e-04
INFO:root:			fg/bg=(24/104), time cost: 137.868295
INFO:root:			rpn_cls: 0.0905, rpn_box: 0.0461, rcnn_cls: 0.1989, rcnn_box 0.0579,reg_loss 3.1667, 
INFO:root:number  64 epoch 's map: 0.0104
INFO:root:[session 22][epoch 65][iter    0/  40] loss: 3.6271, lr: 1.77e-04
INFO:root:			fg/bg=(26/102), time cost: 13.765402
INFO:root:			rpn_cls: 0.0756, rpn_box: 0.0284, rcnn_cls: 0.3126, rcnn_box 0.0531,reg_loss 3.1573, 
INFO:root:[session 22][epoch 65][iter   10/  40] loss: 3.6745, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 138.733240
INFO:root:			rpn_cls: 0.1048, rpn_box: 0.0340, rcnn_cls: 0.4059, rcnn_box 0.0763,reg_loss 3.1481, 
INFO:root:[session 22][epoch 65][iter   20/  40] loss: 3.6712, lr: 1.77e-04
INFO:root:			fg/bg=(29/99), time cost: 139.890308
INFO:root:			rpn_cls: 0.1215, rpn_box: 0.0457, rcnn_cls: 0.2136, rcnn_box 0.0431,reg_loss 3.1388, 
INFO:root:[session 22][epoch 65][iter   30/  40] loss: 3.6396, lr: 1.77e-04
INFO:root:			fg/bg=(24/104), time cost: 138.654378
INFO:root:			rpn_cls: 0.0867, rpn_box: 0.0455, rcnn_cls: 0.2894, rcnn_box 0.0165,reg_loss 3.1280, 
INFO:root:number  65 epoch 's map: 0.0191
INFO:root:[session 22][epoch 66][iter    0/  40] loss: 3.7011, lr: 1.79e-04
INFO:root:			fg/bg=(28/100), time cost: 14.317018
INFO:root:			rpn_cls: 0.0912, rpn_box: 0.0338, rcnn_cls: 0.4136, rcnn_box 0.0454,reg_loss 3.1170, 
INFO:root:[session 22][epoch 66][iter   10/  40] loss: 3.6122, lr: 1.79e-04
INFO:root:			fg/bg=(23/105), time cost: 138.529725
INFO:root:			rpn_cls: 0.0873, rpn_box: 0.0352, rcnn_cls: 0.1538, rcnn_box 0.0465,reg_loss 3.1096, 
INFO:root:[session 22][epoch 66][iter   20/  40] loss: 3.6734, lr: 1.79e-04
INFO:root:			fg/bg=(31/97), time cost: 138.618953
INFO:root:			rpn_cls: 0.0849, rpn_box: 0.0579, rcnn_cls: 0.3444, rcnn_box 0.0691,reg_loss 3.1038, 
INFO:root:[session 22][epoch 66][iter   30/  40] loss: 3.6159, lr: 1.79e-04
INFO:root:			fg/bg=(28/100), time cost: 139.441502
INFO:root:			rpn_cls: 0.1201, rpn_box: 0.0411, rcnn_cls: 0.3731, rcnn_box 0.0612,reg_loss 3.0945, 
INFO:root:number  66 epoch 's map: 0.0222
INFO:root:[session 22][epoch 67][iter    0/  40] loss: 3.6714, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.077127
INFO:root:			rpn_cls: 0.0982, rpn_box: 0.0508, rcnn_cls: 0.3758, rcnn_box 0.0602,reg_loss 3.0864, 
INFO:root:[session 22][epoch 67][iter   10/  40] loss: 3.5767, lr: 1.81e-04
INFO:root:			fg/bg=(26/102), time cost: 137.382974
INFO:root:			rpn_cls: 0.0989, rpn_box: 0.0358, rcnn_cls: 0.3929, rcnn_box 0.0322,reg_loss 3.0758, 
INFO:root:[session 22][epoch 67][iter   20/  40] loss: 3.5759, lr: 1.81e-04
INFO:root:			fg/bg=(24/104), time cost: 139.053271
INFO:root:			rpn_cls: 0.0917, rpn_box: 0.0287, rcnn_cls: 0.2264, rcnn_box 0.0746,reg_loss 3.0645, 
INFO:root:[session 22][epoch 67][iter   30/  40] loss: 3.5529, lr: 1.81e-04
INFO:root:			fg/bg=(28/100), time cost: 138.661075
INFO:root:			rpn_cls: 0.0838, rpn_box: 0.0286, rcnn_cls: 0.3036, rcnn_box 0.0469,reg_loss 3.0535, 
INFO:root:number  67 epoch 's map: 0.0329
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_67_39.pth
INFO:root:[session 22][epoch 68][iter    0/  40] loss: 3.5184, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.672129
INFO:root:			rpn_cls: 0.1076, rpn_box: 0.0435, rcnn_cls: 0.2935, rcnn_box 0.0299,reg_loss 3.0439, 
INFO:root:[session 22][epoch 68][iter   10/  40] loss: 3.5561, lr: 1.84e-04
INFO:root:			fg/bg=(28/100), time cost: 138.953388
INFO:root:			rpn_cls: 0.1340, rpn_box: 0.0448, rcnn_cls: 0.2667, rcnn_box 0.0301,reg_loss 3.0344, 
INFO:root:[session 22][epoch 68][iter   20/  40] loss: 3.5832, lr: 1.84e-04
INFO:root:			fg/bg=(28/100), time cost: 137.111976
INFO:root:			rpn_cls: 0.1198, rpn_box: 0.0515, rcnn_cls: 0.3402, rcnn_box 0.0432,reg_loss 3.0244, 
INFO:root:[session 22][epoch 68][iter   30/  40] loss: 3.5100, lr: 1.84e-04
INFO:root:			fg/bg=(27/101), time cost: 138.867387
INFO:root:			rpn_cls: 0.0716, rpn_box: 0.0397, rcnn_cls: 0.3399, rcnn_box 0.0359,reg_loss 3.0141, 
INFO:root:number  68 epoch 's map: 0.0157
INFO:root:[session 22][epoch 69][iter    0/  40] loss: 3.3953, lr: 1.86e-04
INFO:root:			fg/bg=(24/104), time cost: 14.868478
INFO:root:			rpn_cls: 0.0976, rpn_box: 0.0421, rcnn_cls: 0.2409, rcnn_box 0.0085,reg_loss 3.0062, 
INFO:root:[session 22][epoch 69][iter   10/  40] loss: 3.4413, lr: 1.86e-04
INFO:root:			fg/bg=(30/98), time cost: 138.793990
INFO:root:			rpn_cls: 0.1030, rpn_box: 0.0548, rcnn_cls: 0.2560, rcnn_box 0.0191,reg_loss 2.9966, 
INFO:root:[session 22][epoch 69][iter   20/  40] loss: 3.4521, lr: 1.86e-04
INFO:root:			fg/bg=(28/100), time cost: 138.560952
INFO:root:			rpn_cls: 0.0825, rpn_box: 0.0304, rcnn_cls: 0.2398, rcnn_box 0.1043,reg_loss 2.9888, 
INFO:root:[session 22][epoch 69][iter   30/  40] loss: 3.4583, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 138.371775
INFO:root:			rpn_cls: 0.0882, rpn_box: 0.0464, rcnn_cls: 0.2826, rcnn_box 0.0649,reg_loss 2.9797, 
INFO:root:number  69 epoch 's map: 0.0331
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_69_39.pth
INFO:root:[session 22][epoch 70][iter    0/  40] loss: 3.4606, lr: 1.88e-04
INFO:root:			fg/bg=(28/100), time cost: 13.781444
INFO:root:			rpn_cls: 0.0763, rpn_box: 0.0304, rcnn_cls: 0.2860, rcnn_box 0.0964,reg_loss 2.9715, 
INFO:root:[session 22][epoch 70][iter   10/  40] loss: 3.4669, lr: 1.88e-04
INFO:root:			fg/bg=(31/97), time cost: 137.772856
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0424, rcnn_cls: 0.3472, rcnn_box 0.0591,reg_loss 2.9635, 
INFO:root:[session 22][epoch 70][iter   20/  40] loss: 3.5128, lr: 1.88e-04
INFO:root:			fg/bg=(31/97), time cost: 138.028476
INFO:root:			rpn_cls: 0.0719, rpn_box: 0.0571, rcnn_cls: 0.4714, rcnn_box 0.0642,reg_loss 2.9539, 
INFO:root:[session 22][epoch 70][iter   30/  40] loss: 3.4508, lr: 1.88e-04
INFO:root:			fg/bg=(22/106), time cost: 137.500314
INFO:root:			rpn_cls: 0.0770, rpn_box: 0.0286, rcnn_cls: 0.2609, rcnn_box 0.0476,reg_loss 2.9453, 
INFO:root:number  70 epoch 's map: 0.0169
